
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op2:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    bc1f:	e8 6c b0 ff ff       	call   6c90 <_Z12gen_evasionsP7state_tPii>
    bc24:	89 c1                	mov    ecx,eax
    bc26:	8b 44 24 04          	mov    eax,DWORD PTR [rsp+0x4]
    bc2a:	c7 44 24 30 00 00 00 	mov    DWORD PTR [rsp+0x30],0x0
    bc31:	00 
    bc32:	89 44 24 0c          	mov    DWORD PTR [rsp+0xc],eax
    bc36:	c7 44 24 48 00 00 00 	mov    DWORD PTR [rsp+0x48],0x0
    bc3d:	00 
    bc3e:	48 8d 44 24 50       	lea    rax,[rsp+0x50]
    bc43:	c7 44 24 10 01 00 00 	mov    DWORD PTR [rsp+0x10],0x1
    bc4a:	00 
    bc4b:	c7 44 24 38 01 00 00 	mov    DWORD PTR [rsp+0x38],0x1
    bc52:	00 
    bc53:	c7 44 24 14 00 83 ff 	mov    DWORD PTR [rsp+0x14],0xffff8300
    bc5a:	ff 
    bc5b:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    bc60:	44 89 64 24 4c       	mov    DWORD PTR [rsp+0x4c],r12d
    bc65:	44 89 6c 24 34       	mov    DWORD PTR [rsp+0x34],r13d
    bc6a:	4c 8d bc 24 20 04 00 	lea    r15,[rsp+0x420]
    bc71:	00 
    bc72:	48 8d 1d e7 79 00 00 	lea    rbx,[rip+0x79e7]        # 13660 <material>
    bc79:	41 89 cd             	mov    r13d,ecx
    bc7c:	8b 44 24 54          	mov    eax,DWORD PTR [rsp+0x54]
    bc80:	45 31 e4             	xor    r12d,r12d
    bc83:	89 44 24 24          	mov    DWORD PTR [rsp+0x24],eax
    bc87:	41 8d 45 ff          	lea    eax,[r13-0x1]
    bc8b:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
    bc90:	45 85 ed             	test   r13d,r13d
    bc93:	0f 8e bc 00 00 00    	jle    bd55 <_Z7qsearchP7state_tiiii.part.0+0x2c5>
    bc99:	44 89 6c 24 40       	mov    DWORD PTR [rsp+0x40],r13d
    bc9e:	eb 5c                	jmp    bcfc <_Z7qsearchP7state_tiiii.part.0+0x26c>
    bca0:	44 89 e8             	mov    eax,r13d
    bca3:	44 89 e9             	mov    ecx,r13d
    bca6:	c1 f8 13             	sar    eax,0x13
    bca9:	c1 f9 06             	sar    ecx,0x6
    bcac:	83 e0 0f             	and    eax,0xf
    bcaf:	83 e1 3f             	and    ecx,0x3f
    bcb2:	83 f8 0d             	cmp    eax,0xd
    bcb5:	74 69                	je     bd20 <_Z7qsearchP7state_tiiii.part.0+0x290>
    bcb7:	48 98                	cdqe   
    bcb9:	8b 34 83             	mov    esi,DWORD PTR [rbx+rax*4]
    bcbc:	8b 14 83             	mov    edx,DWORD PTR [rbx+rax*4]
    bcbf:	c1 fe 1f             	sar    esi,0x1f
    bcc2:	31 f2                	xor    edx,esi
    bcc4:	48 63 c9             	movsxd rcx,ecx
    bcc7:	89 d0                	mov    eax,edx
    bcc9:	29 f0                	sub    eax,esi
    bccb:	49 63 74 8e 04       	movsxd rsi,DWORD PTR [r14+rcx*4+0x4]
    bcd0:	c1 e0 0c             	shl    eax,0xc
    bcd3:	8b 0c b3             	mov    ecx,DWORD PTR [rbx+rsi*4]
    bcd6:	8b 3c b3             	mov    edi,DWORD PTR [rbx+rsi*4]
    bcd9:	c1 f9 1f             	sar    ecx,0x1f
    bcdc:	31 cf                	xor    edi,ecx
    bcde:	89 fe                	mov    esi,edi
    bce0:	05 80 96 98 00       	add    eax,0x989680
    bce5:	29 ce                	sub    esi,ecx
    bce7:	29 f0                	sub    eax,esi
    bce9:	43 89 04 a7          	mov    DWORD PTR [r15+r12*4],eax
    bced:	49 8d 44 24 01       	lea    rax,[r12+0x1]
    bcf2:	4c 3b 64 24 28       	cmp    r12,QWORD PTR [rsp+0x28]
    bcf7:	74 57                	je     bd50 <_Z7qsearchP7state_tiiii.part.0+0x2c0>
    bcf9:	49 89 c4             	mov    r12,rax
    bcfc:	46 8b 6c a5 00       	mov    r13d,DWORD PTR [rbp+r12*4+0x0]
    bd01:	44 89 ef             	mov    edi,r13d
    bd04:	e8 47 44 00 00       	call   10150 <_Z12compact_movei>
    bd09:	0f b7 c0             	movzx  eax,ax
    bd0c:	39 44 24 24          	cmp    DWORD PTR [rsp+0x24],eax
    bd10:	75 8e                	jne    bca0 <_Z7qsearchP7state_tiiii.part.0+0x210>
    bd12:	43 c7 04 a7 00 20 a1 	mov    DWORD PTR [r15+r12*4],0x7a12000
    bd19:	07 
    bd1a:	eb d1                	jmp    bced <_Z7qsearchP7state_tiiii.part.0+0x25d>
    bd1c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    bd20:	44 89 e8             	mov    eax,r13d
    bd23:	c1 f8 0c             	sar    eax,0xc
    bd26:	83 e0 0f             	and    eax,0xf
    bd29:	0f 84 19 03 00 00    	je     c048 <_Z7qsearchP7state_tiiii.part.0+0x5b8>
    bd2f:	48 98                	cdqe   
    bd31:	8b 0c 83             	mov    ecx,DWORD PTR [rbx+rax*4]
    bd34:	8b 3c 83             	mov    edi,DWORD PTR [rbx+rax*4]
    bd37:	c1 f9 1f             	sar    ecx,0x1f
    bd3a:	31 cf                	xor    edi,ecx
    bd3c:	89 f8                	mov    eax,edi
    bd3e:	29 c8                	sub    eax,ecx
    bd40:	05 40 54 89 00       	add    eax,0x895440
    bd45:	43 89 04 a7          	mov    DWORD PTR [r15+r12*4],eax
    bd49:	eb a2                	jmp    bced <_Z7qsearchP7state_tiiii.part.0+0x25d>
    bd4b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    bd50:	44 8b 6c 24 40       	mov    r13d,DWORD PTR [rsp+0x40]
    bd55:	8b 44 24 34          	mov    eax,DWORD PTR [rsp+0x34]
    bd59:	c7 44 24 50 ff ff ff 	mov    DWORD PTR [rsp+0x50],0xffffffff
    bd60:	ff 
    bd61:	f7 d8                	neg    eax
    bd63:	89 44 24 28          	mov    DWORD PTR [rsp+0x28],eax
    bd67:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    bd6e:	00 00 
    bd70:	48 8b 7c 24 18       	mov    rdi,QWORD PTR [rsp+0x18]
    bd75:	44 89 e9             	mov    ecx,r13d
    bd78:	48 89 ea             	mov    rdx,rbp
    bd7b:	4c 89 fe             	mov    rsi,r15
    bd7e:	e8 0d f3 ff ff       	call   b090 <_ZL15remove_one_fastPiS_S_i>
    bd83:	85 c0                	test   eax,eax
    bd85:	0f 84 45 03 00 00    	je     c0d0 <_Z7qsearchP7state_tiiii.part.0+0x640>
    bd8b:	44 8b 44 24 20       	mov    r8d,DWORD PTR [rsp+0x20]
    bd90:	48 63 44 24 50       	movsxd rax,DWORD PTR [rsp+0x50]
    bd95:	45 85 c0             	test   r8d,r8d
    bd98:	0f 85 b8 00 00 00    	jne    be56 <_Z7qsearchP7state_tiiii.part.0+0x3c6>
    bd9e:	83 7c 24 10 01       	cmp    DWORD PTR [rsp+0x10],0x1
    bda3:	8b 74 84 60          	mov    esi,DWORD PTR [rsp+rax*4+0x60]
    bda7:	0f 84 2b 02 00 00    	je     bfd8 <_Z7qsearchP7state_tiiii.part.0+0x548>
    bdad:	89 f0                	mov    eax,esi
    bdaf:	c1 f8 13             	sar    eax,0x13
    bdb2:	83 e0 0f             	and    eax,0xf
    bdb5:	83 f8 0d             	cmp    eax,0xd
    bdb8:	74 17                	je     bdd1 <_Z7qsearchP7state_tiiii.part.0+0x341>
    bdba:	48 98                	cdqe   
    bdbc:	8b 14 83             	mov    edx,DWORD PTR [rbx+rax*4]
    bdbf:	8b 3c 83             	mov    edi,DWORD PTR [rbx+rax*4]
    bdc2:	c1 fa 1f             	sar    edx,0x1f
    bdc5:	31 d7                	xor    edi,edx
    bdc7:	89 f8                	mov    eax,edi
    bdc9:	29 d0                	sub    eax,edx
    bdcb:	3b 44 24 30          	cmp    eax,DWORD PTR [rsp+0x30]
    bdcf:	7f 9f                	jg     bd70 <_Z7qsearchP7state_tiiii.part.0+0x2e0>
    bdd1:	89 f2                	mov    edx,esi
    bdd3:	c1 fa 06             	sar    edx,0x6
    bdd6:	89 f0                	mov    eax,esi
    bdd8:	83 e2 3f             	and    edx,0x3f
    bddb:	83 e0 3f             	and    eax,0x3f
    bdde:	83 7c 24 10 03       	cmp    DWORD PTR [rsp+0x10],0x3
    bde3:	75 3f                	jne    be24 <_Z7qsearchP7state_tiiii.part.0+0x394>
    bde5:	48 63 ca             	movsxd rcx,edx
    bde8:	41 8b 4c 8e 04       	mov    ecx,DWORD PTR [r14+rcx*4+0x4]
    bded:	49 63 3e             	movsxd rdi,DWORD PTR [r14]
    bdf0:	ff c9                	dec    ecx
    bdf2:	4c 63 c0             	movsxd r8,eax
    bdf5:	48 63 c9             	movsxd rcx,ecx
    bdf8:	48 8d 04 7f          	lea    rax,[rdi+rdi*2]
    bdfc:	48 8d 04 81          	lea    rax,[rcx+rax*4]
    be00:	48 c1 e0 06          	shl    rax,0x6
    be04:	4c 01 c0             	add    rax,r8
    be07:	48 8d 3d 92 0f b2 00 	lea    rdi,[rip+0xb20f92]        # b2cda0 <history_tot>
    be0e:	8b 0c 87             	mov    ecx,DWORD PTR [rdi+rax*4]
    be11:	48 8d 3d 88 6f b2 00 	lea    rdi,[rip+0xb26f88]        # b32da0 <history_hit>
    be18:	2b 0c 87             	sub    ecx,DWORD PTR [rdi+rax*4]
    be1b:	3b 0c 87             	cmp    ecx,DWORD PTR [rdi+rax*4]
    be1e:	0f 8f 4c ff ff ff    	jg     bd70 <_Z7qsearchP7state_tiiii.part.0+0x2e0>
    be24:	41 8b be cc 01 00 00 	mov    edi,DWORD PTR [r14+0x1cc]
    be2b:	83 e6 3f             	and    esi,0x3f
    be2e:	85 ff                	test   edi,edi
    be30:	89 f1                	mov    ecx,esi
    be32:	40 0f 94 c6          	sete   sil
    be36:	41 b8 00 00 00 00    	mov    r8d,0x0
    be3c:	40 0f b6 f6          	movzx  esi,sil
    be40:	4c 89 f7             	mov    rdi,r14
    be43:	e8 d8 37 00 00       	call   f620 <_Z3seeP7state_tiiii>
    be48:	83 f8 ce             	cmp    eax,0xffffffce
    be4b:	0f 8c 1f ff ff ff    	jl     bd70 <_Z7qsearchP7state_tiiii.part.0+0x2e0>
    be51:	48 63 44 24 50       	movsxd rax,DWORD PTR [rsp+0x50]
    be56:	8b 74 84 60          	mov    esi,DWORD PTR [rsp+rax*4+0x60]
    be5a:	4c 89 f7             	mov    rdi,r14
    be5d:	e8 8e b0 ff ff       	call   6ef0 <_Z4makeP7state_ti>
    be62:	48 63 44 24 50       	movsxd rax,DWORD PTR [rsp+0x50]
    be67:	4c 89 f7             	mov    rdi,r14
    be6a:	8b 74 84 60          	mov    esi,DWORD PTR [rsp+rax*4+0x60]
    be6e:	e8 ad bd ff ff       	call   7c20 <_Z11check_legalP7state_ti>
    be73:	41 89 c4             	mov    r12d,eax
    be76:	85 c0                	test   eax,eax
    be78:	75 6e                	jne    bee8 <_Z7qsearchP7state_tiiii.part.0+0x458>
    be7a:	48 63 54 24 50       	movsxd rdx,DWORD PTR [rsp+0x50]
    be7f:	4c 89 f7             	mov    rdi,r14
    be82:	8b 74 94 60          	mov    esi,DWORD PTR [rsp+rdx*4+0x60]
    be86:	e8 65 b9 ff ff       	call   77f0 <_Z6unmakeP7state_ti>
    be8b:	8b 35 af c2 b7 00    	mov    esi,DWORD PTR [rip+0xb7c2af]        # b88140 <gamestate+0x8d00>
    be91:	85 f6                	test   esi,esi
    be93:	0f 85 67 02 00 00    	jne    c100 <_Z7qsearchP7state_tiiii.part.0+0x670>
    be99:	8b 44 24 14          	mov    eax,DWORD PTR [rsp+0x14]
    be9d:	39 44 24 0c          	cmp    DWORD PTR [rsp+0xc],eax
    bea1:	0f 8d c9 fe ff ff    	jge    bd70 <_Z7qsearchP7state_tiiii.part.0+0x2e0>
    bea7:	41 83 e4 01          	and    r12d,0x1
    beab:	0f 84 bf fe ff ff    	je     bd70 <_Z7qsearchP7state_tiiii.part.0+0x2e0>
    beb1:	48 63 44 24 50       	movsxd rax,DWORD PTR [rsp+0x50]
    beb6:	8b 7c 84 60          	mov    edi,DWORD PTR [rsp+rax*4+0x60]
    beba:	e8 91 42 00 00       	call   10150 <_Z12compact_movei>
    bebf:	8b 54 24 14          	mov    edx,DWORD PTR [rsp+0x14]
    bec3:	0f b7 f8             	movzx  edi,ax
    bec6:	89 7c 24 3c          	mov    DWORD PTR [rsp+0x3c],edi
    beca:	39 54 24 34          	cmp    DWORD PTR [rsp+0x34],edx
    bece:	0f 8e bd 03 00 00    	jle    c291 <_Z7qsearchP7state_tiiii.part.0+0x801>
    bed4:	8b 44 24 14          	mov    eax,DWORD PTR [rsp+0x14]
    bed8:	89 44 24 0c          	mov    DWORD PTR [rsp+0xc],eax
    bedc:	e9 8f fe ff ff       	jmp    bd70 <_Z7qsearchP7state_tiiii.part.0+0x2e0>
    bee1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    bee8:	41 8b 86 d8 01 00 00 	mov    eax,DWORD PTR [r14+0x1d8]
    beef:	8b 15 87 35 b7 00    	mov    edx,DWORD PTR [rip+0xb73587]        # b7f47c <gamestate+0x3c>
    bef5:	49 8b 8e e0 01 00 00 	mov    rcx,QWORD PTR [r14+0x1e0]
    befc:	01 c2                	add    edx,eax
    befe:	ff ca                	dec    edx
    bf00:	48 63 d2             	movsxd rdx,edx
    bf03:	49 89 8c d6 30 11 00 	mov    QWORD PTR [r14+rdx*8+0x1130],rcx
    bf0a:	00 
    bf0b:	48 63 54 24 50       	movsxd rdx,DWORD PTR [rsp+0x50]
    bf10:	ff c8                	dec    eax
    bf12:	8b 54 94 60          	mov    edx,DWORD PTR [rsp+rdx*4+0x60]
    bf16:	48 98                	cdqe   
    bf18:	41 89 94 86 f0 09 00 	mov    DWORD PTR [r14+rax*4+0x9f0],edx
    bf1f:	00 
    bf20:	4c 89 f7             	mov    rdi,r14
    bf23:	e8 c8 59 ff ff       	call   18f0 <_Z8in_checkP7state_t>
    bf28:	41 89 c0             	mov    r8d,eax
    bf2b:	49 63 86 d8 01 00 00 	movsxd rax,DWORD PTR [r14+0x1d8]
    bf32:	45 85 c0             	test   r8d,r8d
    bf35:	44 8b 64 24 0c       	mov    r12d,DWORD PTR [rsp+0xc]
    bf3a:	45 89 84 86 04 10 00 	mov    DWORD PTR [r14+rax*4+0x1004],r8d
    bf41:	00 
    bf42:	0f 95 c1             	setne  cl
    bf45:	8b 74 24 28          	mov    esi,DWORD PTR [rsp+0x28]
    bf49:	ba 3c 00 00 00       	mov    edx,0x3c
    bf4e:	44 29 e2             	sub    edx,r12d
    bf51:	0f b6 c9             	movzx  ecx,cl
    bf54:	4c 89 f7             	mov    rdi,r14
    bf57:	44 89 44 24 24       	mov    DWORD PTR [rsp+0x24],r8d
    bf5c:	e8 9f da ff ff       	call   9a00 <_Z4evalP7state_tiii>
    bf61:	f7 d8                	neg    eax
    bf63:	41 39 c4             	cmp    r12d,eax
    bf66:	44 8b 44 24 24       	mov    r8d,DWORD PTR [rsp+0x24]
    bf6b:	7c 19                	jl     bf86 <_Z7qsearchP7state_tiiii.part.0+0x4f6>
    bf6d:	83 7c 24 10 03       	cmp    DWORD PTR [rsp+0x10],0x3
    bf72:	c7 44 24 38 00 00 00 	mov    DWORD PTR [rsp+0x38],0x0
    bf79:	00 
    bf7a:	41 bc 01 00 00 00    	mov    r12d,0x1
    bf80:	0f 84 f4 fe ff ff    	je     be7a <_Z7qsearchP7state_tiiii.part.0+0x3ea>
    bf86:	8b 74 24 08          	mov    esi,DWORD PTR [rsp+0x8]
    bf8a:	83 7c 24 10 03       	cmp    DWORD PTR [rsp+0x10],0x3
    bf8f:	89 f1                	mov    ecx,esi
    bf91:	74 0e                	je     bfa1 <_Z7qsearchP7state_tiiii.part.0+0x511>
    bf93:	8d 46 ff             	lea    eax,[rsi-0x1]
    bf96:	8d 4e f8             	lea    ecx,[rsi-0x8]
    bf99:	44 0b 44 24 20       	or     r8d,DWORD PTR [rsp+0x20]
    bf9e:	0f 45 c8             	cmovne ecx,eax
    bfa1:	8b 54 24 0c          	mov    edx,DWORD PTR [rsp+0xc]
    bfa5:	8b 04 24             	mov    eax,DWORD PTR [rsp]
    bfa8:	8b 74 24 28          	mov    esi,DWORD PTR [rsp+0x28]
    bfac:	f7 da                	neg    edx
    bfae:	44 8d 40 01          	lea    r8d,[rax+0x1]
    bfb2:	4c 89 f7             	mov    rdi,r14
    bfb5:	e8 56 fa ff ff       	call   ba10 <_Z7qsearchP7state_tiiii>
    bfba:	f7 d8                	neg    eax
    bfbc:	89 44 24 14          	mov    DWORD PTR [rsp+0x14],eax
    bfc0:	c7 44 24 38 00 00 00 	mov    DWORD PTR [rsp+0x38],0x0
    bfc7:	00 
    bfc8:	41 bc 01 00 00 00    	mov    r12d,0x1
    bfce:	e9 a7 fe ff ff       	jmp    be7a <_Z7qsearchP7state_tiiii.part.0+0x3ea>
    bfd3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    bfd8:	89 f7                	mov    edi,esi
    bfda:	c1 ff 13             	sar    edi,0x13
    bfdd:	83 e7 0f             	and    edi,0xf
    bfe0:	8b 04 bb             	mov    eax,DWORD PTR [rbx+rdi*4]
    bfe3:	8b 14 bb             	mov    edx,DWORD PTR [rbx+rdi*4]
    bfe6:	c1 f8 1f             	sar    eax,0x1f
    bfe9:	31 c2                	xor    edx,eax
    bfeb:	29 c2                	sub    edx,eax
    bfed:	3b 54 24 30          	cmp    edx,DWORD PTR [rsp+0x30]
    bff1:	7f 0c                	jg     bfff <_Z7qsearchP7state_tiiii.part.0+0x56f>
    bff3:	f7 c6 00 f0 00 00    	test   esi,0xf000
    bff9:	0f 84 07 03 00 00    	je     c306 <_Z7qsearchP7state_tiiii.part.0+0x876>
    bfff:	8b 0c bb             	mov    ecx,DWORD PTR [rbx+rdi*4]
    c002:	44 8b 14 bb          	mov    r10d,DWORD PTR [rbx+rdi*4]
    c006:	c1 f9 1f             	sar    ecx,0x1f
    c009:	89 f0                	mov    eax,esi
    c00b:	c1 f8 06             	sar    eax,0x6
    c00e:	41 31 ca             	xor    r10d,ecx
    c011:	89 c2                	mov    edx,eax
    c013:	44 89 d7             	mov    edi,r10d
    c016:	83 e0 3f             	and    eax,0x3f
    c019:	29 cf                	sub    edi,ecx
    c01b:	49 63 4c 86 04       	movsxd rcx,DWORD PTR [r14+rax*4+0x4]
    c020:	83 e2 3f             	and    edx,0x3f
    c023:	8b 04 8b             	mov    eax,DWORD PTR [rbx+rcx*4]
    c026:	44 8b 1c 8b          	mov    r11d,DWORD PTR [rbx+rcx*4]
    c02a:	c1 f8 1f             	sar    eax,0x1f
    c02d:	41 31 c3             	xor    r11d,eax
    c030:	44 89 d9             	mov    ecx,r11d
    c033:	29 c1                	sub    ecx,eax
    c035:	39 cf                	cmp    edi,ecx
    c037:	0f 8d 1d fe ff ff    	jge    be5a <_Z7qsearchP7state_tiiii.part.0+0x3ca>
    c03d:	e9 e2 fd ff ff       	jmp    be24 <_Z7qsearchP7state_tiiii.part.0+0x394>
    c042:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    c048:	49 63 86 d8 01 00 00 	movsxd rax,DWORD PTR [r14+0x1d8]
    c04f:	42 8b 7c a5 00       	mov    edi,DWORD PTR [rbp+r12*4+0x0]
    c054:	48 c1 e0 04          	shl    rax,0x4
    c058:	4c 01 f0             	add    rax,r14
    c05b:	3b b8 f0 0b 00 00    	cmp    edi,DWORD PTR [rax+0xbf0]
    c061:	0f 84 f9 00 00 00    	je     c160 <_Z7qsearchP7state_tiiii.part.0+0x6d0>
    c067:	3b b8 f4 0b 00 00    	cmp    edi,DWORD PTR [rax+0xbf4]
    c06d:	0f 84 cd 01 00 00    	je     c240 <_Z7qsearchP7state_tiiii.part.0+0x7b0>
    c073:	3b b8 f8 0b 00 00    	cmp    edi,DWORD PTR [rax+0xbf8]
    c079:	0f 84 d1 01 00 00    	je     c250 <_Z7qsearchP7state_tiiii.part.0+0x7c0>
    c07f:	3b b8 fc 0b 00 00    	cmp    edi,DWORD PTR [rax+0xbfc]
    c085:	0f 84 3c 02 00 00    	je     c2c7 <_Z7qsearchP7state_tiiii.part.0+0x837>
    c08b:	48 63 c9             	movsxd rcx,ecx
    c08e:	41 8b 44 8e 04       	mov    eax,DWORD PTR [r14+rcx*4+0x4]
    c093:	49 63 3e             	movsxd rdi,DWORD PTR [r14]
    c096:	ff c8                	dec    eax
    c098:	48 98                	cdqe   
    c09a:	48 8d 3c 7f          	lea    rdi,[rdi+rdi*2]
    c09e:	48 8d 3c b8          	lea    rdi,[rax+rdi*4]
    c0a2:	44 89 ee             	mov    esi,r13d
    c0a5:	48 c1 e7 06          	shl    rdi,0x6
    c0a9:	83 e6 3f             	and    esi,0x3f
    c0ac:	48 8d 04 37          	lea    rax,[rdi+rsi*1]
    c0b0:	48 01 cf             	add    rdi,rcx
    c0b3:	48 8d 0d e6 cc b2 00 	lea    rcx,[rip+0xb2cce6]        # b38da0 <history_h>
    c0ba:	8b 04 81             	mov    eax,DWORD PTR [rcx+rax*4]
    c0bd:	2b 04 b9             	sub    eax,DWORD PTR [rcx+rdi*4]
    c0c0:	43 89 04 a7          	mov    DWORD PTR [r15+r12*4],eax
    c0c4:	e9 24 fc ff ff       	jmp    bced <_Z7qsearchP7state_tiiii.part.0+0x25d>
    c0c9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    c0d0:	0f b6 54 24 48       	movzx  edx,BYTE PTR [rsp+0x48]
    c0d5:	83 e2 01             	and    edx,0x1
    c0d8:	83 7c 24 10 01       	cmp    DWORD PTR [rsp+0x10],0x1
    c0dd:	75 31                	jne    c110 <_Z7qsearchP7state_tiiii.part.0+0x680>
    c0df:	84 d2                	test   dl,dl
    c0e1:	74 2d                	je     c110 <_Z7qsearchP7state_tiiii.part.0+0x680>
    c0e3:	48 89 ee             	mov    rsi,rbp
    c0e6:	4c 89 f7             	mov    rdi,r14
    c0e9:	c7 44 24 10 02 00 00 	mov    DWORD PTR [rsp+0x10],0x2
    c0f0:	00 
    c0f1:	e8 3a a3 ff ff       	call   6430 <_Z15gen_good_checksP7state_tPi>
    c0f6:	41 89 c5             	mov    r13d,eax
    c0f9:	e9 7e fb ff ff       	jmp    bc7c <_Z7qsearchP7state_tiiii.part.0+0x1ec>
    c0fe:	66 90                	xchg   ax,ax
    c100:	44 8b 64 24 4c       	mov    r12d,DWORD PTR [rsp+0x4c]
    c105:	e9 f4 f9 ff ff       	jmp    bafe <_Z7qsearchP7state_tiiii.part.0+0x6e>
    c10a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    c110:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    c114:	f7 d0                	not    eax
    c116:	c1 e8 1f             	shr    eax,0x1f
    c119:	84 c2                	test   dl,al
    c11b:	0f 84 ed 02 00 00    	je     c40e <_Z7qsearchP7state_tiiii.part.0+0x97e>
    c121:	83 7c 24 10 02       	cmp    DWORD PTR [rsp+0x10],0x2
    c126:	0f 85 e2 02 00 00    	jne    c40e <_Z7qsearchP7state_tiiii.part.0+0x97e>
    c12c:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
    c130:	83 c0 31             	add    eax,0x31
    c133:	39 44 24 0c          	cmp    DWORD PTR [rsp+0xc],eax
    c137:	0f 8f d1 02 00 00    	jg     c40e <_Z7qsearchP7state_tiiii.part.0+0x97e>
    c13d:	48 89 ee             	mov    rsi,rbp
    c140:	4c 89 f7             	mov    rdi,r14
    c143:	c7 44 24 10 03 00 00 	mov    DWORD PTR [rsp+0x10],0x3
    c14a:	00 
    c14b:	e8 00 8c ff ff       	call   4d50 <_Z9gen_quietP7state_tPi>
    c150:	41 89 c5             	mov    r13d,eax
    c153:	e9 24 fb ff ff       	jmp    bc7c <_Z7qsearchP7state_tiiii.part.0+0x1ec>
    c158:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    c15f:	00 
    c160:	43 c7 04 a7 00 12 7a 	mov    DWORD PTR [r15+r12*4],0x7a1200
    c167:	00 
    c168:	e9 80 fb ff ff       	jmp    bced <_Z7qsearchP7state_tiiii.part.0+0x25d>
    c16d:	0f 1f 00             	nop    DWORD PTR [rax]
    c170:	41 39 c5             	cmp    r13d,eax
    c173:	0f 8e 5b 01 00 00    	jle    c2d4 <_Z7qsearchP7state_tiiii.part.0+0x844>
    c179:	8b 5c 24 04          	mov    ebx,DWORD PTR [rsp+0x4]
    c17d:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
