
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op3:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    cfb3:	89 8f fc 0b 00 00    	mov    DWORD PTR [rdi+0xbfc],ecx
    cfb9:	89 97 f8 0b 00 00    	mov    DWORD PTR [rdi+0xbf8],edx
    cfbf:	89 87 f4 0b 00 00    	mov    DWORD PTR [rdi+0xbf4],eax
    cfc5:	89 b7 f0 0b 00 00    	mov    DWORD PTR [rdi+0xbf0],esi
    cfcb:	5b                   	pop    rbx
    cfcc:	5d                   	pop    rbp
    cfcd:	41 5c                	pop    r12
    cfcf:	41 5d                	pop    r13
    cfd1:	c3                   	ret    
    cfd2:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
    cfd9:	00 00 00 00 
    cfdd:	0f 1f 00             	nop    DWORD PTR [rax]

000000000000cfe0 <_ZL17search_time_checkP7state_t.isra.0.part.0>:
    cfe0:	41 54                	push   r12
    cfe2:	44 8b 25 3f e1 b7 00 	mov    r12d,DWORD PTR [rip+0xb7e13f]        # b8b128 <gamestate+0x8ce8>
    cfe9:	e8 62 7a 00 00       	call   14a50 <_Z5rtimev>
    cfee:	89 c7                	mov    edi,eax
    cff0:	44 89 e6             	mov    esi,r12d
    cff3:	e8 68 66 00 00       	call   13660 <_Z9rdifftimeii>
    cff8:	41 89 c0             	mov    r8d,eax
    cffb:	8b 05 6f 54 b7 00    	mov    eax,DWORD PTR [rip+0xb7546f]        # b82470 <gamestate+0x30>
    d001:	45 31 e4             	xor    r12d,r12d
    d004:	41 39 c0             	cmp    r8d,eax
    d007:	7c 56                	jl     d05f <_ZL17search_time_checkP7state_t.isra.0.part.0+0x7f>
    d009:	83 3d 44 54 b7 00 02 	cmp    DWORD PTR [rip+0xb75444],0x2        # b82454 <gamestate+0x14>
    d010:	7e 4d                	jle    d05f <_ZL17search_time_checkP7state_t.isra.0.part.0+0x7f>
    d012:	83 3d 1b e1 b7 00 01 	cmp    DWORD PTR [rip+0xb7e11b],0x1        # b8b134 <gamestate+0x8cf4>
    d019:	74 4d                	je     d068 <_ZL17search_time_checkP7state_t.isra.0.part.0+0x88>
    d01b:	48 83 3d 15 e1 b7 00 	cmp    QWORD PTR [rip+0xb7e115],0x1        # b8b138 <gamestate+0x8cf8>
    d022:	01 
    d023:	75 2a                	jne    d04f <_ZL17search_time_checkP7state_t.isra.0.part.0+0x6f>
    d025:	8b 15 49 54 b7 00    	mov    edx,DWORD PTR [rip+0xb75449]        # b82474 <gamestate+0x34>
    d02b:	85 d2                	test   edx,edx
    d02d:	75 20                	jne    d04f <_ZL17search_time_checkP7state_t.isra.0.part.0+0x6f>
    d02f:	8b 15 33 54 b7 00    	mov    edx,DWORD PTR [rip+0xb75433]        # b82468 <gamestate+0x28>
    d035:	8d 04 40             	lea    eax,[rax+rax*2]
    d038:	01 c0                	add    eax,eax
    d03a:	3d e8 03 00 00       	cmp    eax,0x3e8
    d03f:	b9 e8 03 00 00       	mov    ecx,0x3e8
    d044:	0f 4c c1             	cmovl  eax,ecx
    d047:	39 d0                	cmp    eax,edx
    d049:	0f 8c c9 00 00 00    	jl     d118 <_ZL17search_time_checkP7state_t.isra.0.part.0+0x138>
    d04f:	c7 05 e7 e0 b7 00 01 	mov    DWORD PTR [rip+0xb7e0e7],0x1        # b8b140 <gamestate+0x8d00>
    d056:	00 00 00 
    d059:	41 bc 01 00 00 00    	mov    r12d,0x1
    d05f:	44 89 e0             	mov    eax,r12d
    d062:	41 5c                	pop    r12
    d064:	c3                   	ret    
    d065:	0f 1f 00             	nop    DWORD PTR [rax]
    d068:	8b 35 ce e0 b7 00    	mov    esi,DWORD PTR [rip+0xb7e0ce]        # b8b13c <gamestate+0x8cfc>
    d06e:	83 fe 02             	cmp    esi,0x2
    d071:	74 a8                	je     d01b <_ZL17search_time_checkP7state_t.isra.0.part.0+0x3b>
    d073:	44 8b 25 fa 53 b7 00 	mov    r12d,DWORD PTR [rip+0xb753fa]        # b82474 <gamestate+0x34>
    d07a:	45 85 e4             	test   r12d,r12d
    d07d:	75 d0                	jne    d04f <_ZL17search_time_checkP7state_t.isra.0.part.0+0x6f>
    d07f:	8d 0c c5 00 00 00 00 	lea    ecx,[rax*8+0x0]
    d086:	29 c1                	sub    ecx,eax
    d088:	81 f9 e8 03 00 00    	cmp    ecx,0x3e8
    d08e:	bf e8 03 00 00       	mov    edi,0x3e8
    d093:	8b 15 cf 53 b7 00    	mov    edx,DWORD PTR [rip+0xb753cf]        # b82468 <gamestate+0x28>
    d099:	0f 4c cf             	cmovl  ecx,edi
    d09c:	39 ca                	cmp    edx,ecx
    d09e:	0f 8e cc 00 00 00    	jle    d170 <_ZL17search_time_checkP7state_t.isra.0.part.0+0x190>
    d0a4:	85 f6                	test   esi,esi
    d0a6:	0f 84 d7 00 00 00    	je     d183 <_ZL17search_time_checkP7state_t.isra.0.part.0+0x1a3>
    d0ac:	be 01 00 00 00       	mov    esi,0x1
    d0b1:	48 8d 3d 88 53 b7 00 	lea    rdi,[rip+0xb75388]        # b82440 <gamestate>
    d0b8:	e8 33 55 00 00       	call   125f0 <_Z13allocate_timeP11gamestate_ti>
    d0bd:	be 01 00 00 00       	mov    esi,0x1
    d0c2:	48 8d 3d 77 53 b7 00 	lea    rdi,[rip+0xb75377]        # b82440 <gamestate>
    d0c9:	01 05 a1 53 b7 00    	add    DWORD PTR [rip+0xb753a1],eax        # b82470 <gamestate+0x30>
    d0cf:	e8 1c 55 00 00       	call   125f0 <_Z13allocate_timeP11gamestate_ti>
    d0d4:	be 01 00 00 00       	mov    esi,0x1
    d0d9:	48 8d 3d 60 53 b7 00 	lea    rdi,[rip+0xb75360]        # b82440 <gamestate>
    d0e0:	01 05 8a 53 b7 00    	add    DWORD PTR [rip+0xb7538a],eax        # b82470 <gamestate+0x30>
    d0e6:	e8 05 55 00 00       	call   125f0 <_Z13allocate_timeP11gamestate_ti>
    d0eb:	8b 15 77 53 b7 00    	mov    edx,DWORD PTR [rip+0xb75377]        # b82468 <gamestate+0x28>
    d0f1:	03 05 79 53 b7 00    	add    eax,DWORD PTR [rip+0xb75379]        # b82470 <gamestate+0x30>
    d0f7:	83 ea 32             	sub    edx,0x32
    d0fa:	39 d0                	cmp    eax,edx
    d0fc:	0f 4f c2             	cmovg  eax,edx
    d0ff:	c7 05 33 e0 b7 00 02 	mov    DWORD PTR [rip+0xb7e033],0x2        # b8b13c <gamestate+0x8cfc>
    d106:	00 00 00 
    d109:	89 05 61 53 b7 00    	mov    DWORD PTR [rip+0xb75361],eax        # b82470 <gamestate+0x30>
    d10f:	e9 4b ff ff ff       	jmp    d05f <_ZL17search_time_checkP7state_t.isra.0.part.0+0x7f>
    d114:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    d118:	be 01 00 00 00       	mov    esi,0x1
    d11d:	48 8d 3d 1c 53 b7 00 	lea    rdi,[rip+0xb7531c]        # b82440 <gamestate>
    d124:	c7 05 0e e0 b7 00 01 	mov    DWORD PTR [rip+0xb7e00e],0x1        # b8b13c <gamestate+0x8cfc>
    d12b:	00 00 00 
    d12e:	e8 bd 54 00 00       	call   125f0 <_Z13allocate_timeP11gamestate_ti>
    d133:	be 01 00 00 00       	mov    esi,0x1
    d138:	48 8d 3d 01 53 b7 00 	lea    rdi,[rip+0xb75301]        # b82440 <gamestate>
    d13f:	01 05 2b 53 b7 00    	add    DWORD PTR [rip+0xb7532b],eax        # b82470 <gamestate+0x30>
    d145:	e8 a6 54 00 00       	call   125f0 <_Z13allocate_timeP11gamestate_ti>
    d14a:	8b 0d 18 53 b7 00    	mov    ecx,DWORD PTR [rip+0xb75318]        # b82468 <gamestate+0x28>
    d150:	03 05 1a 53 b7 00    	add    eax,DWORD PTR [rip+0xb7531a]        # b82470 <gamestate+0x30>
    d156:	8d 51 ce             	lea    edx,[rcx-0x32]
    d159:	39 d0                	cmp    eax,edx
    d15b:	0f 4f c2             	cmovg  eax,edx
    d15e:	45 31 e4             	xor    r12d,r12d
    d161:	89 05 09 53 b7 00    	mov    DWORD PTR [rip+0xb75309],eax        # b82470 <gamestate+0x30>
    d167:	e9 f3 fe ff ff       	jmp    d05f <_ZL17search_time_checkP7state_t.isra.0.part.0+0x7f>
    d16c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    d170:	48 83 3d c0 df b7 00 	cmp    QWORD PTR [rip+0xb7dfc0],0x1        # b8b138 <gamestate+0x8cf8>
    d177:	01 
    d178:	0f 84 b7 fe ff ff    	je     d035 <_ZL17search_time_checkP7state_t.isra.0.part.0+0x55>
    d17e:	e9 cc fe ff ff       	jmp    d04f <_ZL17search_time_checkP7state_t.isra.0.part.0+0x6f>
    d183:	be 01 00 00 00       	mov    esi,0x1
    d188:	48 8d 3d b1 52 b7 00 	lea    rdi,[rip+0xb752b1]        # b82440 <gamestate>
    d18f:	e8 5c 54 00 00       	call   125f0 <_Z13allocate_timeP11gamestate_ti>
    d194:	be 01 00 00 00       	mov    esi,0x1
    d199:	48 8d 3d a0 52 b7 00 	lea    rdi,[rip+0xb752a0]        # b82440 <gamestate>
    d1a0:	01 05 ca 52 b7 00    	add    DWORD PTR [rip+0xb752ca],eax        # b82470 <gamestate+0x30>
    d1a6:	e8 45 54 00 00       	call   125f0 <_Z13allocate_timeP11gamestate_ti>
    d1ab:	01 05 bf 52 b7 00    	add    DWORD PTR [rip+0xb752bf],eax        # b82470 <gamestate+0x30>
    d1b1:	e9 f6 fe ff ff       	jmp    d0ac <_ZL17search_time_checkP7state_t.isra.0.part.0+0xcc>
    d1b6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    d1bd:	00 00 00 

000000000000d1c0 <_Z7qsearchP7state_tiiii.part.0>:
    d1c0:	41 57                	push   r15
    d1c2:	41 89 f7             	mov    r15d,esi
    d1c5:	41 56                	push   r14
    d1c7:	41 55                	push   r13
    d1c9:	49 89 fd             	mov    r13,rdi
    d1cc:	41 54                	push   r12
    d1ce:	55                   	push   rbp
    d1cf:	53                   	push   rbx
    d1d0:	89 d3                	mov    ebx,edx
    d1d2:	48 81 ec f8 07 00 00 	sub    rsp,0x7f8
    d1d9:	89 74 24 04          	mov    DWORD PTR [rsp+0x4],esi
    d1dd:	89 14 24             	mov    DWORD PTR [rsp],edx
    d1e0:	89 4c 24 0c          	mov    DWORD PTR [rsp+0xc],ecx
    d1e4:	44 89 44 24 08       	mov    DWORD PTR [rsp+0x8],r8d
    d1e9:	48 89 fe             	mov    rsi,rdi
    d1ec:	48 8d 3d 4d 52 b7 00 	lea    rdi,[rip+0xb7524d]        # b82440 <gamestate>
    d1f3:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    d1fa:	00 00 
    d1fc:	48 89 84 24 e8 07 00 	mov    QWORD PTR [rsp+0x7e8],rax
    d203:	00 
    d204:	31 c0                	xor    eax,eax
    d206:	e8 25 72 ff ff       	call   4430 <_Z7is_drawP11gamestate_tP7state_t>
    d20b:	85 c0                	test   eax,eax
    d20d:	75 0a                	jne    d219 <_Z7qsearchP7state_tiiii.part.0+0x59>
    d20f:	41 83 bd dc 01 00 00 	cmp    DWORD PTR [r13+0x1dc],0x63
    d216:	63 
    d217:	7e 47                	jle    d260 <_Z7qsearchP7state_tiiii.part.0+0xa0>
    d219:	41 8b 85 cc 01 00 00 	mov    eax,DWORD PTR [r13+0x1cc]
    d220:	44 8b 25 a9 4b b3 00 	mov    r12d,DWORD PTR [rip+0xb34ba9]        # b41dd0 <contempt>
    d227:	39 05 1f 52 b7 00    	cmp    DWORD PTR [rip+0xb7521f],eax        # b8244c <gamestate+0xc>
    d22d:	74 03                	je     d232 <_Z7qsearchP7state_tiiii.part.0+0x72>
    d22f:	41 f7 dc             	neg    r12d
    d232:	48 8b 84 24 e8 07 00 	mov    rax,QWORD PTR [rsp+0x7e8]
    d239:	00 
    d23a:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    d241:	00 00 
    d243:	0f 85 16 0a 00 00    	jne    dc5f <_Z7qsearchP7state_tiiii.part.0+0xa9f>
    d249:	48 81 c4 f8 07 00 00 	add    rsp,0x7f8
    d250:	5b                   	pop    rbx
    d251:	5d                   	pop    rbp
    d252:	44 89 e0             	mov    eax,r12d
    d255:	41 5c                	pop    r12
    d257:	41 5d                	pop    r13
    d259:	41 5e                	pop    r14
    d25b:	41 5f                	pop    r15
    d25d:	c3                   	ret    
    d25e:	66 90                	xchg   ax,ax
    d260:	4c 8d 4c 24 5c       	lea    r9,[rsp+0x5c]
    d265:	48 8d 74 24 58       	lea    rsi,[rsp+0x58]
    d26a:	6a 00                	push   0x0
    d26c:	89 d9                	mov    ecx,ebx
    d26e:	44 89 fa             	mov    edx,r15d
    d271:	41 51                	push   r9
    d273:	4c 89 ef             	mov    rdi,r13
    d276:	41 51                	push   r9
    d278:	41 51                	push   r9
    d27a:	4c 8d 44 24 74       	lea    r8,[rsp+0x74]
    d27f:	e8 fc 4e 00 00       	call   12180 <_Z7ProbeTTP7state_tPiiiPjS1_S1_S1_S1_i>
    d284:	48 83 c4 20          	add    rsp,0x20
    d288:	83 f8 03             	cmp    eax,0x3
    d28b:	74 7b                	je     d308 <_Z7qsearchP7state_tiiii.part.0+0x148>
    d28d:	7f 51                	jg     d2e0 <_Z7qsearchP7state_tiiii.part.0+0x120>
    d28f:	83 f8 01             	cmp    eax,0x1
    d292:	74 5c                	je     d2f0 <_Z7qsearchP7state_tiiii.part.0+0x130>
    d294:	83 f8 02             	cmp    eax,0x2
    d297:	75 0f                	jne    d2a8 <_Z7qsearchP7state_tiiii.part.0+0xe8>
    d299:	44 8b 64 24 58       	mov    r12d,DWORD PTR [rsp+0x58]
    d29e:	44 39 24 24          	cmp    DWORD PTR [rsp],r12d
    d2a2:	7e 8e                	jle    d232 <_Z7qsearchP7state_tiiii.part.0+0x72>
    d2a4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    d2a8:	8b 05 a6 51 b7 00    	mov    eax,DWORD PTR [rip+0xb751a6]        # b82454 <gamestate+0x14>
    d2ae:	01 c0                	add    eax,eax
    d2b0:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    d2b4:	7c 0c                	jl     d2c2 <_Z7qsearchP7state_tiiii.part.0+0x102>
    d2b6:	49 63 85 d8 01 00 00 	movsxd rax,DWORD PTR [r13+0x1d8]
    d2bd:	83 f8 3c             	cmp    eax,0x3c
    d2c0:	7e 56                	jle    d318 <_Z7qsearchP7state_tiiii.part.0+0x158>
    d2c2:	8b 14 24             	mov    edx,DWORD PTR [rsp]
    d2c5:	8b 74 24 04          	mov    esi,DWORD PTR [rsp+0x4]
    d2c9:	31 c9                	xor    ecx,ecx
    d2cb:	4c 89 ef             	mov    rdi,r13
    d2ce:	e8 ed db ff ff       	call   aec0 <_Z4evalP7state_tiii>
    d2d3:	41 89 c4             	mov    r12d,eax
    d2d6:	e9 57 ff ff ff       	jmp    d232 <_Z7qsearchP7state_tiiii.part.0+0x72>
    d2db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    d2e0:	83 f8 04             	cmp    eax,0x4
    d2e3:	75 c3                	jne    d2a8 <_Z7qsearchP7state_tiiii.part.0+0xe8>
    d2e5:	c7 44 24 54 ff ff 00 	mov    DWORD PTR [rsp+0x54],0xffff
    d2ec:	00 
    d2ed:	eb b9                	jmp    d2a8 <_Z7qsearchP7state_tiiii.part.0+0xe8>
    d2ef:	90                   	nop
    d2f0:	44 8b 64 24 58       	mov    r12d,DWORD PTR [rsp+0x58]
    d2f5:	44 39 64 24 04       	cmp    DWORD PTR [rsp+0x4],r12d
    d2fa:	7c ac                	jl     d2a8 <_Z7qsearchP7state_tiiii.part.0+0xe8>
    d2fc:	e9 31 ff ff ff       	jmp    d232 <_Z7qsearchP7state_tiiii.part.0+0x72>
    d301:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    d308:	44 8b 64 24 58       	mov    r12d,DWORD PTR [rsp+0x58]
    d30d:	e9 20 ff ff ff       	jmp    d232 <_Z7qsearchP7state_tiiii.part.0+0x72>
    d312:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    d318:	41 8b 9c 85 04 10 00 	mov    ebx,DWORD PTR [r13+rax*4+0x1004]
    d31f:	00 
    d320:	4c 89 ef             	mov    rdi,r13
    d323:	89 5c 24 14          	mov    DWORD PTR [rsp+0x14],ebx
    d327:	e8 b4 de ff ff       	call   b1e0 <_Z13retrieve_evalP7state_t>
    d32c:	89 44 24 48          	mov    DWORD PTR [rsp+0x48],eax
    d330:	85 db                	test   ebx,ebx
    d332:	0f 84 a8 06 00 00    	je     d9e0 <_Z7qsearchP7state_tiiii.part.0+0x820>
    d338:	8b 44 24 54          	mov    eax,DWORD PTR [rsp+0x54]
    d33c:	8b 54 24 14          	mov    edx,DWORD PTR [rsp+0x14]
    d340:	89 44 24 40          	mov    DWORD PTR [rsp+0x40],eax
    d344:	48 8d 44 24 60       	lea    rax,[rsp+0x60]
    d349:	48 89 c6             	mov    rsi,rax
    d34c:	4c 89 ef             	mov    rdi,r13
    d34f:	48 89 44 24 30       	mov    QWORD PTR [rsp+0x30],rax
    d354:	e8 67 ae ff ff       	call   81c0 <_Z12gen_evasionsP7state_tPii>
    d359:	89 c3                	mov    ebx,eax
    d35b:	8b 44 24 04          	mov    eax,DWORD PTR [rsp+0x4]
    d35f:	c7 44 24 38 00 00 00 	mov    DWORD PTR [rsp+0x38],0x0
    d366:	00 
    d367:	89 44 24 18          	mov    DWORD PTR [rsp+0x18],eax
    d36b:	c6 44 24 4f 00       	mov    BYTE PTR [rsp+0x4f],0x0
    d370:	41 bc 00 83 ff ff    	mov    r12d,0xffff8300
    d376:	c7 44 24 10 01 00 00 	mov    DWORD PTR [rsp+0x10],0x1
    d37d:	00 
    d37e:	c7 44 24 3c 01 00 00 	mov    DWORD PTR [rsp+0x3c],0x1
    d385:	00 
    d386:	44 89 64 24 28       	mov    DWORD PTR [rsp+0x28],r12d
    d38b:	4c 8d 3d ce 92 00 00 	lea    r15,[rip+0x92ce]        # 16660 <material>
    d392:	4c 89 ed             	mov    rbp,r13
    d395:	8b 44 24 54          	mov    eax,DWORD PTR [rsp+0x54]
    d399:	89 44 24 1c          	mov    DWORD PTR [rsp+0x1c],eax
    d39d:	85 db                	test   ebx,ebx
    d39f:	0f 8e df 00 00 00    	jle    d484 <_Z7qsearchP7state_tiiii.part.0+0x2c4>
    d3a5:	8d 43 ff             	lea    eax,[rbx-0x1]
    d3a8:	45 31 f6             	xor    r14d,r14d
    d3ab:	4c 8d ac 24 20 04 00 	lea    r13,[rsp+0x420]
    d3b2:	00 
    d3b3:	89 5c 24 44          	mov    DWORD PTR [rsp+0x44],ebx
    d3b7:	4d 89 f4             	mov    r12,r14
    d3ba:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
    d3bf:	48 8b 5c 24 30       	mov    rbx,QWORD PTR [rsp+0x30]
    d3c4:	4d 89 ee             	mov    r14,r13
    d3c7:	eb 67                	jmp    d430 <_Z7qsearchP7state_tiiii.part.0+0x270>
    d3c9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    d3d0:	44 89 e8             	mov    eax,r13d
    d3d3:	44 89 e9             	mov    ecx,r13d
    d3d6:	c1 f8 13             	sar    eax,0x13
    d3d9:	c1 f9 06             	sar    ecx,0x6
    d3dc:	83 e0 0f             	and    eax,0xf
    d3df:	83 e1 3f             	and    ecx,0x3f
    d3e2:	83 f8 0d             	cmp    eax,0xd
    d3e5:	74 69                	je     d450 <_Z7qsearchP7state_tiiii.part.0+0x290>
    d3e7:	48 98                	cdqe   
    d3e9:	41 8b 34 87          	mov    esi,DWORD PTR [r15+rax*4]
    d3ed:	41 8b 3c 87          	mov    edi,DWORD PTR [r15+rax*4]
    d3f1:	c1 fe 1f             	sar    esi,0x1f
    d3f4:	31 f7                	xor    edi,esi
    d3f6:	89 f8                	mov    eax,edi
    d3f8:	48 63 c9             	movsxd rcx,ecx
    d3fb:	29 f0                	sub    eax,esi
    d3fd:	48 63 74 8d 04       	movsxd rsi,DWORD PTR [rbp+rcx*4+0x4]
    d402:	c1 e0 0c             	shl    eax,0xc
    d405:	41 8b 0c b7          	mov    ecx,DWORD PTR [r15+rsi*4]
    d409:	41 8b 3c b7          	mov    edi,DWORD PTR [r15+rsi*4]
    d40d:	c1 f9 1f             	sar    ecx,0x1f
    d410:	31 cf                	xor    edi,ecx
    d412:	89 fe                	mov    esi,edi
    d414:	05 80 96 98 00       	add    eax,0x989680
    d419:	29 ce                	sub    esi,ecx
    d41b:	29 f0                	sub    eax,esi
    d41d:	43 89 04 a6          	mov    DWORD PTR [r14+r12*4],eax
    d421:	49 8d 44 24 01       	lea    rax,[r12+0x1]
    d426:	4c 39 64 24 20       	cmp    QWORD PTR [rsp+0x20],r12
    d42b:	74 53                	je     d480 <_Z7qsearchP7state_tiiii.part.0+0x2c0>
    d42d:	49 89 c4             	mov    r12,rax
    d430:	46 8b 2c a3          	mov    r13d,DWORD PTR [rbx+r12*4]
    d434:	44 89 ef             	mov    edi,r13d
    d437:	e8 34 51 00 00       	call   12570 <_Z12compact_movei>
    d43c:	0f b7 c0             	movzx  eax,ax
    d43f:	39 44 24 1c          	cmp    DWORD PTR [rsp+0x1c],eax
    d443:	75 8b                	jne    d3d0 <_Z7qsearchP7state_tiiii.part.0+0x210>
    d445:	43 c7 04 a6 00 20 a1 	mov    DWORD PTR [r14+r12*4],0x7a12000
    d44c:	07 
    d44d:	eb d2                	jmp    d421 <_Z7qsearchP7state_tiiii.part.0+0x261>
    d44f:	90                   	nop
    d450:	44 89 e8             	mov    eax,r13d
    d453:	c1 f8 0c             	sar    eax,0xc
    d456:	83 e0 0f             	and    eax,0xf
    d459:	0f 84 51 04 00 00    	je     d8b0 <_Z7qsearchP7state_tiiii.part.0+0x6f0>
    d45f:	48 98                	cdqe   
    d461:	41 8b 0c 87          	mov    ecx,DWORD PTR [r15+rax*4]
    d465:	41 8b 14 87          	mov    edx,DWORD PTR [r15+rax*4]
    d469:	c1 f9 1f             	sar    ecx,0x1f
    d46c:	31 ca                	xor    edx,ecx
    d46e:	89 d0                	mov    eax,edx
    d470:	29 c8                	sub    eax,ecx
    d472:	05 40 54 89 00       	add    eax,0x895440
    d477:	43 89 04 a6          	mov    DWORD PTR [r14+r12*4],eax
    d47b:	eb a4                	jmp    d421 <_Z7qsearchP7state_tiiii.part.0+0x261>
    d47d:	0f 1f 00             	nop    DWORD PTR [rax]
    d480:	8b 5c 24 44          	mov    ebx,DWORD PTR [rsp+0x44]
    d484:	8b 44 24 10          	mov    eax,DWORD PTR [rsp+0x10]
    d488:	45 31 f6             	xor    r14d,r14d
    d48b:	44 8d 68 fe          	lea    r13d,[rax-0x2]
    d48f:	44 89 6c 24 1c       	mov    DWORD PTR [rsp+0x1c],r13d
    d494:	4c 8b 64 24 30       	mov    r12,QWORD PTR [rsp+0x30]
    d499:	44 8b 6c 24 2c       	mov    r13d,DWORD PTR [rsp+0x2c]
    d49e:	49 83 fe 09          	cmp    r14,0x9
    d4a2:	0f 87 55 01 00 00    	ja     d5fd <_Z7qsearchP7state_tiiii.part.0+0x43d>
    d4a8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    d4af:	00 
    d4b0:	44 39 f3             	cmp    ebx,r14d
    d4b3:	0f 8e 4d 01 00 00    	jle    d606 <_Z7qsearchP7state_tiiii.part.0+0x446>
    d4b9:	4c 89 f0             	mov    rax,r14
    d4bc:	b9 c0 bd f0 ff       	mov    ecx,0xfff0bdc0
    d4c1:	48 8d b4 24 20 04 00 	lea    rsi,[rsp+0x420]
    d4c8:	00 
    d4c9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    d4d0:	8b 14 86             	mov    edx,DWORD PTR [rsi+rax*4]
    d4d3:	39 d1                	cmp    ecx,edx
    d4d5:	7d 05                	jge    d4dc <_Z7qsearchP7state_tiiii.part.0+0x31c>
    d4d7:	41 89 c5             	mov    r13d,eax
    d4da:	89 d1                	mov    ecx,edx
    d4dc:	48 ff c0             	inc    rax
    d4df:	39 c3                	cmp    ebx,eax
    d4e1:	7f ed                	jg     d4d0 <_Z7qsearchP7state_tiiii.part.0+0x310>
    d4e3:	81 f9 c0 bd f0 ff    	cmp    ecx,0xfff0bdc0
    d4e9:	0f 84 17 01 00 00    	je     d606 <_Z7qsearchP7state_tiiii.part.0+0x446>
    d4ef:	42 8b 14 b6          	mov    edx,DWORD PTR [rsi+r14*4]
    d4f3:	49 63 c5             	movsxd rax,r13d
    d4f6:	48 c1 e0 02          	shl    rax,0x2
    d4fa:	89 94 04 20 04 00 00 	mov    DWORD PTR [rsp+rax*1+0x420],edx
    d501:	48 03 44 24 30       	add    rax,QWORD PTR [rsp+0x30]
    d506:	41 8b 14 24          	mov    edx,DWORD PTR [r12]
    d50a:	42 89 0c b6          	mov    DWORD PTR [rsi+r14*4],ecx
    d50e:	8b 08                	mov    ecx,DWORD PTR [rax]
    d510:	41 89 0c 24          	mov    DWORD PTR [r12],ecx
    d514:	89 10                	mov    DWORD PTR [rax],edx
    d516:	44 8b 44 24 14       	mov    r8d,DWORD PTR [rsp+0x14]
    d51b:	41 8b 34 24          	mov    esi,DWORD PTR [r12]
    d51f:	45 85 c0             	test   r8d,r8d
    d522:	0f 85 8e 00 00 00    	jne    d5b6 <_Z7qsearchP7state_tiiii.part.0+0x3f6>
    d528:	89 f0                	mov    eax,esi
    d52a:	c1 f8 13             	sar    eax,0x13
