
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op1:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    b845:	83 7c 24 10 fb       	cmp    DWORD PTR [rsp+0x10],0xfffffffb
    b84a:	7c 32                	jl     b87e <_Z7qsearchP7state_tiiii+0xad3>
    b84c:	48 8d 74 24 60       	lea    rsi,[rsp+0x60]
    b851:	4c 89 ff             	mov    rdi,r15
    b854:	e8 ef 9e ff ff       	call   5748 <_Z12gen_capturesP7state_tPi>
    b859:	89 44 24 18          	mov    DWORD PTR [rsp+0x18],eax
    b85d:	c7 44 24 4c 01 00 00 	mov    DWORD PTR [rsp+0x4c],0x1
    b864:	00 
    b865:	e9 4b ff ff ff       	jmp    b7b5 <_Z7qsearchP7state_tiiii+0xa0a>
    b86a:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    b86e:	89 44 24 14          	mov    DWORD PTR [rsp+0x14],eax
    b872:	eb b8                	jmp    b82c <_Z7qsearchP7state_tiiii+0xa81>
    b874:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    b878:	89 44 24 14          	mov    DWORD PTR [rsp+0x14],eax
    b87c:	eb ae                	jmp    b82c <_Z7qsearchP7state_tiiii+0xa81>
    b87e:	48 8d 74 24 60       	lea    rsi,[rsp+0x60]
    b883:	4c 89 ff             	mov    rdi,r15
    b886:	e8 bd 9e ff ff       	call   5748 <_Z12gen_capturesP7state_tPi>
    b88b:	89 44 24 18          	mov    DWORD PTR [rsp+0x18],eax
    b88f:	8b 44 24 30          	mov    eax,DWORD PTR [rsp+0x30]
    b893:	89 44 24 4c          	mov    DWORD PTR [rsp+0x4c],eax
    b897:	e9 19 ff ff ff       	jmp    b7b5 <_Z7qsearchP7state_tiiii+0xa0a>
    b89c:	44 8b 74 24 34       	mov    r14d,DWORD PTR [rsp+0x34]
    b8a1:	e9 75 f5 ff ff       	jmp    ae1b <_Z7qsearchP7state_tiiii+0x70>
    b8a6:	e8 95 59 ff ff       	call   1240 <__stack_chk_fail@plt>

000000000000b8ab <_Z6searchP7state_tiiiii>:
    b8ab:	f3 0f 1e fa          	endbr64 
    b8af:	41 57                	push   r15
    b8b1:	41 56                	push   r14
    b8b3:	41 55                	push   r13
    b8b5:	41 54                	push   r12
    b8b7:	55                   	push   rbp
    b8b8:	53                   	push   rbx
    b8b9:	48 81 ec d8 0b 00 00 	sub    rsp,0xbd8
    b8c0:	49 89 ff             	mov    r15,rdi
    b8c3:	41 89 f5             	mov    r13d,esi
    b8c6:	89 d5                	mov    ebp,edx
    b8c8:	44 89 4c 24 04       	mov    DWORD PTR [rsp+0x4],r9d
    b8cd:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    b8d4:	00 00 
    b8d6:	48 89 84 24 c8 0b 00 	mov    QWORD PTR [rsp+0xbc8],rax
    b8dd:	00 
    b8de:	31 c0                	xor    eax,eax
    b8e0:	85 c9                	test   ecx,ecx
    b8e2:	7e 0f                	jle    b8f3 <_Z6searchP7state_tiiiii+0x48>
    b8e4:	41 89 ce             	mov    r14d,ecx
    b8e7:	45 89 c4             	mov    r12d,r8d
    b8ea:	83 bf d8 01 00 00 3b 	cmp    DWORD PTR [rdi+0x1d8],0x3b
    b8f1:	7e 45                	jle    b938 <_Z6searchP7state_tiiiii+0x8d>
    b8f3:	41 b8 00 00 00 00    	mov    r8d,0x0
    b8f9:	b9 00 00 00 00       	mov    ecx,0x0
    b8fe:	89 ea                	mov    edx,ebp
    b900:	44 89 ee             	mov    esi,r13d
    b903:	4c 89 ff             	mov    rdi,r15
    b906:	e8 a0 f4 ff ff       	call   adab <_Z7qsearchP7state_tiiii>
    b90b:	89 c3                	mov    ebx,eax
    b90d:	48 8b 84 24 c8 0b 00 	mov    rax,QWORD PTR [rsp+0xbc8]
    b914:	00 
    b915:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    b91c:	00 00 
    b91e:	0f 85 59 19 00 00    	jne    d27d <_Z6searchP7state_tiiiii+0x19d2>
    b924:	89 d8                	mov    eax,ebx
    b926:	48 81 c4 d8 0b 00 00 	add    rsp,0xbd8
    b92d:	5b                   	pop    rbx
    b92e:	5d                   	pop    rbp
    b92f:	41 5c                	pop    r12
    b931:	41 5d                	pop    r13
    b933:	41 5e                	pop    r14
    b935:	41 5f                	pop    r15
    b937:	c3                   	ret    
    b938:	48 ff 87 f0 0f 00 00 	inc    QWORD PTR [rdi+0xff0]
    b93f:	e8 e9 ed ff ff       	call   a72d <_ZL17search_time_checkP7state_t>
    b944:	bb 00 00 00 00       	mov    ebx,0x0
    b949:	85 c0                	test   eax,eax
    b94b:	75 c0                	jne    b90d <_Z6searchP7state_tiiiii+0x62>
    b94d:	4c 89 fe             	mov    rsi,r15
    b950:	48 8d 3d e9 2a b7 00 	lea    rdi,[rip+0xb72ae9]        # b7e440 <gamestate>
    b957:	e8 57 73 ff ff       	call   2cb3 <_Z7is_drawP11gamestate_tP7state_t>
    b95c:	89 44 24 0c          	mov    DWORD PTR [rsp+0xc],eax
    b960:	85 c0                	test   eax,eax
    b962:	0f 85 a0 00 00 00    	jne    ba08 <_Z6searchP7state_tiiiii+0x15d>
    b968:	41 83 bf dc 01 00 00 	cmp    DWORD PTR [r15+0x1dc],0x63
    b96f:	63 
    b970:	0f 8f 92 00 00 00    	jg     ba08 <_Z6searchP7state_tiiiii+0x15d>
    b976:	41 8b 87 d8 01 00 00 	mov    eax,DWORD PTR [r15+0x1d8]
    b97d:	8d 98 00 83 ff ff    	lea    ebx,[rax-0x7d00]
    b983:	44 39 eb             	cmp    ebx,r13d
    b986:	0f 8f 9c 00 00 00    	jg     ba28 <_Z6searchP7state_tiiiii+0x17d>
    b98c:	ba ff 7c 00 00       	mov    edx,0x7cff
    b991:	29 c2                	sub    edx,eax
    b993:	89 54 24 08          	mov    DWORD PTR [rsp+0x8],edx
    b997:	39 d5                	cmp    ebp,edx
    b999:	0f 8e 99 00 00 00    	jle    ba38 <_Z6searchP7state_tiiiii+0x18d>
    b99f:	89 d3                	mov    ebx,edx
    b9a1:	41 39 d5             	cmp    r13d,edx
    b9a4:	0f 8d 63 ff ff ff    	jge    b90d <_Z6searchP7state_tiiiii+0x62>
    b9aa:	48 8d 74 24 60       	lea    rsi,[rsp+0x60]
    b9af:	41 56                	push   r14
    b9b1:	48 8d 44 24 7c       	lea    rax,[rsp+0x7c]
    b9b6:	50                   	push   rax
    b9b7:	48 8d 84 24 80 00 00 	lea    rax,[rsp+0x80]
    b9be:	00 
    b9bf:	50                   	push   rax
    b9c0:	48 8d 84 24 80 00 00 	lea    rax,[rsp+0x80]
    b9c7:	00 
    b9c8:	50                   	push   rax
    b9c9:	4c 8d 8c 24 84 00 00 	lea    r9,[rsp+0x84]
    b9d0:	00 
    b9d1:	4c 8d 84 24 8c 00 00 	lea    r8,[rsp+0x8c]
    b9d8:	00 
    b9d9:	8b 4c 24 28          	mov    ecx,DWORD PTR [rsp+0x28]
    b9dd:	44 89 ea             	mov    edx,r13d
    b9e0:	4c 89 ff             	mov    rdi,r15
    b9e3:	e8 51 37 00 00       	call   f139 <_Z7ProbeTTP7state_tPiiiPjS1_S1_S1_S1_i>
    b9e8:	48 83 c4 20          	add    rsp,0x20
    b9ec:	83 f8 04             	cmp    eax,0x4
    b9ef:	0f 87 9a 00 00 00    	ja     ba8f <_Z6searchP7state_tiiiii+0x1e4>
    b9f5:	89 c0                	mov    eax,eax
    b9f7:	48 8d 15 c2 76 00 00 	lea    rdx,[rip+0x76c2]        # 130c0 <flip+0x100>
    b9fe:	48 63 04 82          	movsxd rax,DWORD PTR [rdx+rax*4]
    ba02:	48 01 d0             	add    rax,rdx
    ba05:	3e ff e0             	notrack jmp rax
    ba08:	8b 1d c2 23 b3 00    	mov    ebx,DWORD PTR [rip+0xb323c2]        # b3ddd0 <contempt>
    ba0e:	41 8b 87 cc 01 00 00 	mov    eax,DWORD PTR [r15+0x1cc]
    ba15:	39 05 31 2a b7 00    	cmp    DWORD PTR [rip+0xb72a31],eax        # b7e44c <gamestate+0xc>
    ba1b:	0f 84 ec fe ff ff    	je     b90d <_Z6searchP7state_tiiiii+0x62>
    ba21:	f7 db                	neg    ebx
    ba23:	e9 e5 fe ff ff       	jmp    b90d <_Z6searchP7state_tiiiii+0x62>
    ba28:	39 eb                	cmp    ebx,ebp
    ba2a:	0f 8d dd fe ff ff    	jge    b90d <_Z6searchP7state_tiiiii+0x62>
    ba30:	41 89 dd             	mov    r13d,ebx
    ba33:	e9 54 ff ff ff       	jmp    b98c <_Z6searchP7state_tiiiii+0xe1>
    ba38:	89 6c 24 08          	mov    DWORD PTR [rsp+0x8],ebp
    ba3c:	e9 69 ff ff ff       	jmp    b9aa <_Z6searchP7state_tiiiii+0xff>
    ba41:	8b 5c 24 60          	mov    ebx,DWORD PTR [rsp+0x60]
    ba45:	e9 c3 fe ff ff       	jmp    b90d <_Z6searchP7state_tiiiii+0x62>
    ba4a:	8b 5c 24 60          	mov    ebx,DWORD PTR [rsp+0x60]
    ba4e:	44 39 eb             	cmp    ebx,r13d
    ba51:	0f 8e b6 fe ff ff    	jle    b90d <_Z6searchP7state_tiiiii+0x62>
    ba57:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
    ba5b:	89 44 24 04          	mov    DWORD PTR [rsp+0x4],eax
    ba5f:	eb 2e                	jmp    ba8f <_Z6searchP7state_tiiiii+0x1e4>
    ba61:	8b 5c 24 60          	mov    ebx,DWORD PTR [rsp+0x60]
    ba65:	3b 5c 24 08          	cmp    ebx,DWORD PTR [rsp+0x8]
    ba69:	0f 8d 9e fe ff ff    	jge    b90d <_Z6searchP7state_tiiiii+0x62>
    ba6f:	c7 44 24 04 01 00 00 	mov    DWORD PTR [rsp+0x4],0x1
    ba76:	00 
    ba77:	eb 16                	jmp    ba8f <_Z6searchP7state_tiiiii+0x1e4>
    ba79:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    ba7d:	39 44 24 60          	cmp    DWORD PTR [rsp+0x60],eax
    ba81:	b8 01 00 00 00       	mov    eax,0x1
    ba86:	0f 4c 44 24 04       	cmovl  eax,DWORD PTR [rsp+0x4]
    ba8b:	89 44 24 04          	mov    DWORD PTR [rsp+0x4],eax
    ba8f:	49 63 87 d8 01 00 00 	movsxd rax,DWORD PTR [r15+0x1d8]
    ba96:	41 8b 9c 87 04 10 00 	mov    ebx,DWORD PTR [r15+rax*4+0x1004]
    ba9d:	00 
    ba9e:	89 5c 24 2c          	mov    DWORD PTR [rsp+0x2c],ebx
    baa2:	4c 89 ff             	mov    rdi,r15
    baa5:	e8 07 d9 ff ff       	call   93b1 <_Z13retrieve_evalP7state_t>
    baaa:	89 44 24 28          	mov    DWORD PTR [rsp+0x28],eax
    baae:	85 db                	test   ebx,ebx
    bab0:	75 0e                	jne    bac0 <_Z6searchP7state_tiiiii+0x215>
    bab2:	41 8d 45 01          	lea    eax,[r13+0x1]
    bab6:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    baba:	0f 84 0a 01 00 00    	je     bbca <_Z6searchP7state_tiiiii+0x31f>
    bac0:	41 8b 87 ac 01 00 00 	mov    eax,DWORD PTR [r15+0x1ac]
    bac7:	41 03 87 b4 01 00 00 	add    eax,DWORD PTR [r15+0x1b4]
    bace:	41 03 87 bc 01 00 00 	add    eax,DWORD PTR [r15+0x1bc]
    bad5:	41 03 87 9c 01 00 00 	add    eax,DWORD PTR [r15+0x19c]
    badc:	89 c3                	mov    ebx,eax
    bade:	89 44 24 40          	mov    DWORD PTR [rsp+0x40],eax
    bae2:	41 8b 87 b0 01 00 00 	mov    eax,DWORD PTR [r15+0x1b0]
    bae9:	41 03 87 b8 01 00 00 	add    eax,DWORD PTR [r15+0x1b8]
    baf0:	41 03 87 c0 01 00 00 	add    eax,DWORD PTR [r15+0x1c0]
    baf7:	41 03 87 a0 01 00 00 	add    eax,DWORD PTR [r15+0x1a0]
    bafe:	89 44 24 44          	mov    DWORD PTR [rsp+0x44],eax
    bb02:	c7 44 24 64 00 00 00 	mov    DWORD PTR [rsp+0x64],0x0
    bb09:	00 
    bb0a:	45 85 e4             	test   r12d,r12d
    bb0d:	75 1a                	jne    bb29 <_Z6searchP7state_tiiiii+0x27e>
    bb0f:	41 83 bf cc 01 00 00 	cmp    DWORD PTR [r15+0x1cc],0x0
    bb16:	00 
    bb17:	0f 45 c3             	cmovne eax,ebx
    bb1a:	85 c0                	test   eax,eax
    bb1c:	74 0b                	je     bb29 <_Z6searchP7state_tiiiii+0x27e>
    bb1e:	83 7c 24 2c 00       	cmp    DWORD PTR [rsp+0x2c],0x0
    bb23:	0f 84 8c 01 00 00    	je     bcb5 <_Z6searchP7state_tiiiii+0x40a>
    bb29:	41 8d 45 01          	lea    eax,[r13+0x1]
    bb2d:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    bb31:	75 0a                	jne    bb3d <_Z6searchP7state_tiiiii+0x292>
    bb33:	41 83 fe 0c          	cmp    r14d,0xc
    bb37:	0f 8e 9c 04 00 00    	jle    bfd9 <_Z6searchP7state_tiiiii+0x72e>
    bb3d:	8b 54 24 2c          	mov    edx,DWORD PTR [rsp+0x2c]
    bb41:	85 d2                	test   edx,edx
    bb43:	0f 84 9b 01 00 00    	je     bce4 <_Z6searchP7state_tiiiii+0x439>
    bb49:	48 8d b4 24 80 00 00 	lea    rsi,[rsp+0x80]
    bb50:	00 
    bb51:	4c 89 ff             	mov    rdi,r15
    bb54:	e8 31 aa ff ff       	call   658a <_Z12gen_evasionsP7state_tPii>
    bb59:	89 44 24 1c          	mov    DWORD PTR [rsp+0x1c],eax
    bb5d:	89 c5                	mov    ebp,eax
    bb5f:	85 c0                	test   eax,eax
    bb61:	0f 85 fd 04 00 00    	jne    c064 <_Z6searchP7state_tiiiii+0x7b9>
    bb67:	48 8d 94 24 40 04 00 	lea    rdx,[rsp+0x440]
    bb6e:	00 
    bb6f:	48 8d b4 24 80 00 00 	lea    rsi,[rsp+0x80]
    bb76:	00 
    bb77:	44 8b 44 24 6c       	mov    r8d,DWORD PTR [rsp+0x6c]
    bb7c:	8b 4c 24 1c          	mov    ecx,DWORD PTR [rsp+0x1c]
    bb80:	4c 89 ff             	mov    rdi,r15
    bb83:	e8 99 ed ff ff       	call   a921 <_ZL11order_movesP7state_tPiS1_ij>
    bb88:	41 83 fe 13          	cmp    r14d,0x13
    bb8c:	0f 8e 99 05 00 00    	jle    c12b <_Z6searchP7state_tiiiii+0x880>
    bb92:	41 8d 45 01          	lea    eax,[r13+0x1]
    bb96:	39 44 24 08          	cmp    DWORD PTR [rsp+0x8],eax
    bb9a:	0f 85 49 05 00 00    	jne    c0e9 <_Z6searchP7state_tiiiii+0x83e>
    bba0:	e9 5d 05 00 00       	jmp    c102 <_Z6searchP7state_tiiiii+0x857>
    bba5:	c7 44 24 6c ff ff 00 	mov    DWORD PTR [rsp+0x6c],0xffff
    bbac:	00 
    bbad:	c7 44 24 64 00 00 00 	mov    DWORD PTR [rsp+0x64],0x0
    bbb4:	00 
    bbb5:	c7 44 24 70 00 00 00 	mov    DWORD PTR [rsp+0x70],0x0
    bbbc:	00 
    bbbd:	c7 44 24 74 00 00 00 	mov    DWORD PTR [rsp+0x74],0x0
    bbc4:	00 
    bbc5:	e9 c5 fe ff ff       	jmp    ba8f <_Z6searchP7state_tiiiii+0x1e4>
    bbca:	41 83 fe 04          	cmp    r14d,0x4
    bbce:	0f 8f 81 00 00 00    	jg     bc55 <_Z6searchP7state_tiiiii+0x3aa>
    bbd4:	8b 44 24 28          	mov    eax,DWORD PTR [rsp+0x28]
    bbd8:	83 e8 4a             	sub    eax,0x4a
    bbdb:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    bbdf:	7f 2f                	jg     bc10 <_Z6searchP7state_tiiiii+0x365>
    bbe1:	8b 5c 24 28          	mov    ebx,DWORD PTR [rsp+0x28]
    bbe5:	39 5c 24 08          	cmp    DWORD PTR [rsp+0x8],ebx
    bbe9:	0f 8e d1 fe ff ff    	jle    bac0 <_Z6searchP7state_tiiiii+0x215>
    bbef:	41 b8 00 00 00 00    	mov    r8d,0x0
    bbf5:	b9 00 00 00 00       	mov    ecx,0x0
    bbfa:	8b 54 24 08          	mov    edx,DWORD PTR [rsp+0x8]
    bbfe:	44 89 ee             	mov    esi,r13d
    bc01:	4c 89 ff             	mov    rdi,r15
    bc04:	e8 a2 f1 ff ff       	call   adab <_Z7qsearchP7state_tiiii>
    bc09:	89 c3                	mov    ebx,eax
    bc0b:	e9 fd fc ff ff       	jmp    b90d <_Z6searchP7state_tiiiii+0x62>
    bc10:	8b 5c 24 28          	mov    ebx,DWORD PTR [rsp+0x28]
    bc14:	8d 73 b5             	lea    esi,[rbx-0x4b]
    bc17:	48 83 ec 08          	sub    rsp,0x8
    bc1b:	41 56                	push   r14
    bc1d:	8b 84 24 84 00 00 00 	mov    eax,DWORD PTR [rsp+0x84]
    bc24:	50                   	push   rax
    bc25:	8b 84 24 88 00 00 00 	mov    eax,DWORD PTR [rsp+0x88]
    bc2c:	50                   	push   rax
    bc2d:	44 8b 8c 24 84 00 00 	mov    r9d,DWORD PTR [rsp+0x84]
    bc34:	00 
    bc35:	44 8b 84 24 8c 00 00 	mov    r8d,DWORD PTR [rsp+0x8c]
    bc3c:	00 
    bc3d:	8b 4c 24 28          	mov    ecx,DWORD PTR [rsp+0x28]
    bc41:	44 89 ea             	mov    edx,r13d
    bc44:	4c 89 ff             	mov    rdi,r15
    bc47:	e8 bf 32 00 00       	call   ef0b <_Z7StoreTTP7state_tiiijiiii>
    bc4c:	48 83 c4 20          	add    rsp,0x20
    bc50:	e9 b8 fc ff ff       	jmp    b90d <_Z6searchP7state_tiiiii+0x62>
    bc55:	41 83 fe 08          	cmp    r14d,0x8
    bc59:	0f 8f 61 fe ff ff    	jg     bac0 <_Z6searchP7state_tiiiii+0x215>
    bc5f:	8b 44 24 28          	mov    eax,DWORD PTR [rsp+0x28]
    bc63:	83 e8 7c             	sub    eax,0x7c
    bc66:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    bc6a:	0f 8e 50 fe ff ff    	jle    bac0 <_Z6searchP7state_tiiiii+0x215>
    bc70:	8b 5c 24 28          	mov    ebx,DWORD PTR [rsp+0x28]
    bc74:	8d 73 83             	lea    esi,[rbx-0x7d]
    bc77:	48 83 ec 08          	sub    rsp,0x8
    bc7b:	41 56                	push   r14
    bc7d:	8b 84 24 84 00 00 00 	mov    eax,DWORD PTR [rsp+0x84]
    bc84:	50                   	push   rax
    bc85:	8b 84 24 88 00 00 00 	mov    eax,DWORD PTR [rsp+0x88]
    bc8c:	50                   	push   rax
    bc8d:	44 8b 8c 24 84 00 00 	mov    r9d,DWORD PTR [rsp+0x84]
    bc94:	00 
    bc95:	44 8b 84 24 8c 00 00 	mov    r8d,DWORD PTR [rsp+0x8c]
    bc9c:	00 
    bc9d:	8b 4c 24 28          	mov    ecx,DWORD PTR [rsp+0x28]
    bca1:	44 89 ea             	mov    edx,r13d
    bca4:	4c 89 ff             	mov    rdi,r15
    bca7:	e8 5f 32 00 00       	call   ef0b <_Z7StoreTTP7state_tiiijiiii>
    bcac:	48 83 c4 20          	add    rsp,0x20
    bcb0:	e9 58 fc ff ff       	jmp    b90d <_Z6searchP7state_tiiiii+0x62>
    bcb5:	83 7c 24 68 00       	cmp    DWORD PTR [rsp+0x68],0x0
    bcba:	74 14                	je     bcd0 <_Z6searchP7state_tiiiii+0x425>
    bcbc:	41 8d 45 01          	lea    eax,[r13+0x1]
    bcc0:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    bcc4:	75 0a                	jne    bcd0 <_Z6searchP7state_tiiiii+0x425>
    bcc6:	41 83 fe 04          	cmp    r14d,0x4
    bcca:	0f 8f 14 01 00 00    	jg     bde4 <_Z6searchP7state_tiiiii+0x539>
    bcd0:	41 8d 45 01          	lea    eax,[r13+0x1]
    bcd4:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    bcd8:	75 0a                	jne    bce4 <_Z6searchP7state_tiiiii+0x439>
    bcda:	41 83 fe 0c          	cmp    r14d,0xc
    bcde:	0f 8e 81 15 00 00    	jle    d265 <_Z6searchP7state_tiiiii+0x19ba>
    bce4:	48 8d 9c 24 80 00 00 	lea    rbx,[rsp+0x80]
    bceb:	00 
    bcec:	48 89 de             	mov    rsi,rbx
    bcef:	4c 89 ff             	mov    rdi,r15
    bcf2:	e8 9b 90 ff ff       	call   4d92 <_Z3genP7state_tPi>
    bcf7:	89 c5                	mov    ebp,eax
    bcf9:	89 44 24 1c          	mov    DWORD PTR [rsp+0x1c],eax
    bcfd:	48 8d 94 24 40 04 00 	lea    rdx,[rsp+0x440]
    bd04:	00 
    bd05:	44 8b 44 24 6c       	mov    r8d,DWORD PTR [rsp+0x6c]
    bd0a:	89 c1                	mov    ecx,eax
    bd0c:	48 89 de             	mov    rsi,rbx
    bd0f:	4c 89 ff             	mov    rdi,r15
    bd12:	e8 0a ec ff ff       	call   a921 <_ZL11order_movesP7state_tPiS1_ij>
    bd17:	41 83 fe 13          	cmp    r14d,0x13
    bd1b:	0f 8f b8 03 00 00    	jg     c0d9 <_Z6searchP7state_tiiiii+0x82e>
    bd21:	83 7c 24 64 00       	cmp    DWORD PTR [rsp+0x64],0x0
    bd26:	0f 85 d6 03 00 00    	jne    c102 <_Z6searchP7state_tiiiii+0x857>
    bd2c:	41 83 fe 0f          	cmp    r14d,0xf
    bd30:	0f 8e cc 03 00 00    	jle    c102 <_Z6searchP7state_tiiiii+0x857>
    bd36:	83 fd 08             	cmp    ebp,0x8
    bd39:	0f 8e c3 03 00 00    	jle    c102 <_Z6searchP7state_tiiiii+0x857>
    bd3f:	41 8b 97 d8 01 00 00 	mov    edx,DWORD PTR [r15+0x1d8]
    bd46:	48 63 c2             	movsxd rax,edx
    bd49:	49 8d 04 87          	lea    rax,[r15+rax*4]
    bd4d:	44 8b a0 00 10 00 00 	mov    r12d,DWORD PTR [rax+0x1000]
    bd54:	45 85 e4             	test   r12d,r12d
    bd57:	0f 85 a5 03 00 00    	jne    c102 <_Z6searchP7state_tiiiii+0x857>
    bd5d:	83 fa 02             	cmp    edx,0x2
    bd60:	7e 0d                	jle    bd6f <_Z6searchP7state_tiiiii+0x4c4>
    bd62:	83 b8 fc 0f 00 00 00 	cmp    DWORD PTR [rax+0xffc],0x0
    bd69:	0f 85 93 03 00 00    	jne    c102 <_Z6searchP7state_tiiiii+0x857>
    bd6f:	83 fa 03             	cmp    edx,0x3
    bd72:	7e 0d                	jle    bd81 <_Z6searchP7state_tiiiii+0x4d6>
    bd74:	83 b8 f8 0f 00 00 00 	cmp    DWORD PTR [rax+0xff8],0x0
    bd7b:	0f 85 81 03 00 00    	jne    c102 <_Z6searchP7state_tiiiii+0x857>
    bd81:	c7 44 24 5c ff ff ff 	mov    DWORD PTR [rsp+0x5c],0xffffffff
    bd88:	ff 
    bd89:	48 8d 94 24 80 00 00 	lea    rdx,[rsp+0x80]
    bd90:	00 
    bd91:	48 8d b4 24 40 04 00 	lea    rsi,[rsp+0x440]
    bd98:	00 
    bd99:	48 8d 7c 24 5c       	lea    rdi,[rsp+0x5c]
    bd9e:	8b 4c 24 1c          	mov    ecx,DWORD PTR [rsp+0x1c]
    bda2:	e8 08 e9 ff ff       	call   a6af <_ZL15remove_one_fastPiS_S_i>
    bda7:	85 c0                	test   eax,eax
    bda9:	0f 84 53 03 00 00    	je     c102 <_Z6searchP7state_tiiiii+0x857>
    bdaf:	48 8d 1d 8a 26 b7 00 	lea    rbx,[rip+0xb7268a]        # b7e440 <gamestate>
    bdb6:	41 8d 46 f0          	lea    eax,[r14-0x10]
    bdba:	89 44 24 20          	mov    DWORD PTR [rsp+0x20],eax
    bdbe:	b8 32 00 00 00       	mov    eax,0x32
    bdc3:	44 29 e8             	sub    eax,r13d
    bdc6:	89 44 24 24          	mov    DWORD PTR [rsp+0x24],eax
    bdca:	89 6c 24 18          	mov    DWORD PTR [rsp+0x18],ebp
    bdce:	8b 6c 24 08          	mov    ebp,DWORD PTR [rsp+0x8]
    bdd2:	44 89 6c 24 10       	mov    DWORD PTR [rsp+0x10],r13d
    bdd7:	45 89 e5             	mov    r13d,r12d
    bdda:	44 89 74 24 14       	mov    DWORD PTR [rsp+0x14],r14d
    bddf:	e9 2f 06 00 00       	jmp    c413 <_Z6searchP7state_tiiiii+0xb68>
    bde4:	83 3d 59 26 b7 00 02 	cmp    DWORD PTR [rip+0xb72659],0x2        # b7e444 <gamestate+0x4>
    bdeb:	0f 84 1c 01 00 00    	je     bf0d <_Z6searchP7state_tiiiii+0x662>
    bdf1:	41 8b af c8 01 00 00 	mov    ebp,DWORD PTR [r15+0x1c8]
    bdf8:	41 c7 87 c8 01 00 00 	mov    DWORD PTR [r15+0x1c8],0x0
    bdff:	00 00 00 00 
    be03:	41 83 b7 cc 01 00 00 	xor    DWORD PTR [r15+0x1cc],0x1
    be0a:	01 
    be0b:	41 8b 87 d8 01 00 00 	mov    eax,DWORD PTR [r15+0x1d8]
    be12:	8d 50 01             	lea    edx,[rax+0x1]
    be15:	41 89 97 d8 01 00 00 	mov    DWORD PTR [r15+0x1d8],edx
    be1c:	41 ff 87 dc 01 00 00 	inc    DWORD PTR [r15+0x1dc]
    be23:	48 98                	cdqe   
    be25:	49 8d 04 87          	lea    rax,[r15+rax*4]
    be29:	c7 80 f0 09 00 00 00 	mov    DWORD PTR [rax+0x9f0],0x0
    be30:	00 00 00 
    be33:	c7 80 08 10 00 00 00 	mov    DWORD PTR [rax+0x1008],0x0
    be3a:	00 00 00 
    be3d:	8b 90 f0 0a 00 00    	mov    edx,DWORD PTR [rax+0xaf0]
    be43:	89 90 f4 0a 00 00    	mov    DWORD PTR [rax+0xaf4],edx
    be49:	41 8d 4e f0          	lea    ecx,[r14-0x10]
    be4d:	85 c9                	test   ecx,ecx
    be4f:	0f 8e 1f 01 00 00    	jle    bf74 <_Z6searchP7state_tiiiii+0x6c9>
    be55:	83 7c 24 04 00       	cmp    DWORD PTR [rsp+0x4],0x0
    be5a:	41 0f 94 c1          	sete   r9b
    be5e:	45 0f b6 c9          	movzx  r9d,r9b
    be62:	ba 01 00 00 00       	mov    edx,0x1
    be67:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    be6b:	29 c2                	sub    edx,eax
    be6d:	f7 d8                	neg    eax
    be6f:	89 c6                	mov    esi,eax
    be71:	41 b8 01 00 00 00    	mov    r8d,0x1
