
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op0:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
   11624:	c1 e0 0c             	shl    eax,0xc
   11627:	8d 88 80 96 98 00    	lea    ecx,[rax+0x989680]
   1162d:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   11631:	8b 55 ec             	mov    edx,DWORD PTR [rbp-0x14]
   11634:	48 63 d2             	movsxd rdx,edx
   11637:	8b 44 90 04          	mov    eax,DWORD PTR [rax+rdx*4+0x4]
   1163b:	48 98                	cdqe   
   1163d:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   11644:	00 
   11645:	48 8d 05 f4 af 00 00 	lea    rax,[rip+0xaff4]        # 1c640 <strstr@plt+0x1b2d0>
   1164c:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   1164f:	99                   	cdq    
   11650:	31 d0                	xor    eax,edx
   11652:	29 d0                	sub    eax,edx
   11654:	8b 55 e8             	mov    edx,DWORD PTR [rbp-0x18]
   11657:	48 63 d2             	movsxd rdx,edx
   1165a:	48 8d 34 95 00 00 00 	lea    rsi,[rdx*4+0x0]
   11661:	00 
   11662:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   11666:	48 01 f2             	add    rdx,rsi
   11669:	29 c1                	sub    ecx,eax
   1166b:	89 c8                	mov    eax,ecx
   1166d:	89 02                	mov    DWORD PTR [rdx],eax
   1166f:	e9 64 02 00 00       	jmp    118d8 <strstr@plt+0x10568>
   11674:	83 7d f8 00          	cmp    DWORD PTR [rbp-0x8],0x0
   11678:	74 3d                	je     116b7 <strstr@plt+0x10347>
   1167a:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
   1167d:	48 98                	cdqe   
   1167f:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   11686:	00 
   11687:	48 8d 05 b2 af 00 00 	lea    rax,[rip+0xafb2]        # 1c640 <strstr@plt+0x1b2d0>
   1168e:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
   11691:	99                   	cdq    
   11692:	31 d0                	xor    eax,edx
   11694:	29 d0                	sub    eax,edx
   11696:	8b 55 e8             	mov    edx,DWORD PTR [rbp-0x18]
   11699:	48 63 d2             	movsxd rdx,edx
   1169c:	48 8d 0c 95 00 00 00 	lea    rcx,[rdx*4+0x0]
   116a3:	00 
   116a4:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   116a8:	48 01 ca             	add    rdx,rcx
   116ab:	05 40 54 89 00       	add    eax,0x895440
   116b0:	89 02                	mov    DWORD PTR [rdx],eax
   116b2:	e9 21 02 00 00       	jmp    118d8 <strstr@plt+0x10568>
   116b7:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   116ba:	48 98                	cdqe   
   116bc:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   116c3:	00 
   116c4:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   116c8:	48 01 d0             	add    rax,rdx
   116cb:	8b 10                	mov    edx,DWORD PTR [rax]
   116cd:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   116d1:	8b 88 d8 01 00 00    	mov    ecx,DWORD PTR [rax+0x1d8]
   116d7:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   116db:	48 63 c9             	movsxd rcx,ecx
   116de:	48 81 c1 be 00 00 00 	add    rcx,0xbe
   116e5:	48 c1 e1 04          	shl    rcx,0x4
   116e9:	48 01 c8             	add    rax,rcx
   116ec:	48 83 c0 10          	add    rax,0x10
   116f0:	8b 00                	mov    eax,DWORD PTR [rax]
   116f2:	39 c2                	cmp    edx,eax
   116f4:	75 1f                	jne    11715 <strstr@plt+0x103a5>
   116f6:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   116f9:	48 98                	cdqe   
   116fb:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   11702:	00 
   11703:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   11707:	48 01 d0             	add    rax,rdx
   1170a:	c7 00 00 12 7a 00    	mov    DWORD PTR [rax],0x7a1200
   11710:	e9 c3 01 00 00       	jmp    118d8 <strstr@plt+0x10568>
   11715:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   11718:	48 98                	cdqe   
   1171a:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   11721:	00 
   11722:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   11726:	48 01 d0             	add    rax,rdx
   11729:	8b 10                	mov    edx,DWORD PTR [rax]
   1172b:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   1172f:	8b 88 d8 01 00 00    	mov    ecx,DWORD PTR [rax+0x1d8]
   11735:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   11739:	48 63 c9             	movsxd rcx,ecx
   1173c:	48 81 c1 be 00 00 00 	add    rcx,0xbe
   11743:	48 c1 e1 04          	shl    rcx,0x4
   11747:	48 01 c8             	add    rax,rcx
   1174a:	48 83 c0 14          	add    rax,0x14
   1174e:	8b 00                	mov    eax,DWORD PTR [rax]
   11750:	39 c2                	cmp    edx,eax
   11752:	75 1f                	jne    11773 <strstr@plt+0x10403>
   11754:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   11757:	48 98                	cdqe   
   11759:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   11760:	00 
   11761:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   11765:	48 01 d0             	add    rax,rdx
   11768:	c7 00 c0 cf 6a 00    	mov    DWORD PTR [rax],0x6acfc0
   1176e:	e9 65 01 00 00       	jmp    118d8 <strstr@plt+0x10568>
   11773:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   11776:	48 98                	cdqe   
   11778:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   1177f:	00 
   11780:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   11784:	48 01 d0             	add    rax,rdx
   11787:	8b 10                	mov    edx,DWORD PTR [rax]
   11789:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   1178d:	8b 88 d8 01 00 00    	mov    ecx,DWORD PTR [rax+0x1d8]
   11793:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   11797:	48 63 c9             	movsxd rcx,ecx
   1179a:	48 81 c1 be 00 00 00 	add    rcx,0xbe
   117a1:	48 c1 e1 04          	shl    rcx,0x4
   117a5:	48 01 c8             	add    rax,rcx
   117a8:	48 83 c0 18          	add    rax,0x18
   117ac:	8b 00                	mov    eax,DWORD PTR [rax]
   117ae:	39 c2                	cmp    edx,eax
   117b0:	75 1f                	jne    117d1 <strstr@plt+0x10461>
   117b2:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   117b5:	48 98                	cdqe   
   117b7:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   117be:	00 
   117bf:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   117c3:	48 01 d0             	add    rax,rdx
   117c6:	c7 00 80 8d 5b 00    	mov    DWORD PTR [rax],0x5b8d80
   117cc:	e9 07 01 00 00       	jmp    118d8 <strstr@plt+0x10568>
   117d1:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   117d4:	48 98                	cdqe   
   117d6:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   117dd:	00 
   117de:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
   117e2:	48 01 d0             	add    rax,rdx
   117e5:	8b 10                	mov    edx,DWORD PTR [rax]
   117e7:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   117eb:	8b 88 d8 01 00 00    	mov    ecx,DWORD PTR [rax+0x1d8]
   117f1:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   117f5:	48 63 c9             	movsxd rcx,ecx
   117f8:	48 81 c1 be 00 00 00 	add    rcx,0xbe
   117ff:	48 c1 e1 04          	shl    rcx,0x4
   11803:	48 01 c8             	add    rax,rcx
   11806:	48 83 c0 1c          	add    rax,0x1c
   1180a:	8b 00                	mov    eax,DWORD PTR [rax]
   1180c:	39 c2                	cmp    edx,eax
   1180e:	75 1f                	jne    1182f <strstr@plt+0x104bf>
   11810:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   11813:	48 98                	cdqe   
   11815:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   1181c:	00 
   1181d:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   11821:	48 01 d0             	add    rax,rdx
   11824:	c7 00 40 4b 4c 00    	mov    DWORD PTR [rax],0x4c4b40
   1182a:	e9 a9 00 00 00       	jmp    118d8 <strstr@plt+0x10568>
   1182f:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   11833:	8b 55 ec             	mov    edx,DWORD PTR [rbp-0x14]
   11836:	48 63 d2             	movsxd rdx,edx
   11839:	8b 44 90 04          	mov    eax,DWORD PTR [rax+rdx*4+0x4]
   1183d:	ff c8                	dec    eax
   1183f:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
   11842:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   11846:	8b 00                	mov    eax,DWORD PTR [rax]
   11848:	8b 55 f0             	mov    edx,DWORD PTR [rbp-0x10]
   1184b:	48 63 ca             	movsxd rcx,edx
   1184e:	48 63 d0             	movsxd rdx,eax
   11851:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
   11854:	48 63 f0             	movsxd rsi,eax
   11857:	48 89 d0             	mov    rax,rdx
   1185a:	48 01 c0             	add    rax,rax
   1185d:	48 01 d0             	add    rax,rdx
   11860:	48 c1 e0 02          	shl    rax,0x2
   11864:	48 01 f0             	add    rax,rsi
   11867:	48 c1 e0 06          	shl    rax,0x6
   1186b:	48 01 c8             	add    rax,rcx
   1186e:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   11875:	00 
   11876:	48 8d 05 23 45 b2 00 	lea    rax,[rip+0xb24523]        # b35da0 <stdin@@GLIBC_2.2.5+0xb14d70>
   1187d:	8b 0c 02             	mov    ecx,DWORD PTR [rdx+rax*1]
   11880:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   11884:	8b 00                	mov    eax,DWORD PTR [rax]
   11886:	8b 55 ec             	mov    edx,DWORD PTR [rbp-0x14]
   11889:	48 63 f2             	movsxd rsi,edx
   1188c:	48 63 d0             	movsxd rdx,eax
   1188f:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
   11892:	48 63 f8             	movsxd rdi,eax
   11895:	48 89 d0             	mov    rax,rdx
   11898:	48 01 c0             	add    rax,rax
   1189b:	48 01 d0             	add    rax,rdx
   1189e:	48 c1 e0 02          	shl    rax,0x2
   118a2:	48 01 f8             	add    rax,rdi
   118a5:	48 c1 e0 06          	shl    rax,0x6
   118a9:	48 01 f0             	add    rax,rsi
   118ac:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
   118b3:	00 
   118b4:	48 8d 05 e5 44 b2 00 	lea    rax,[rip+0xb244e5]        # b35da0 <stdin@@GLIBC_2.2.5+0xb14d70>
   118bb:	8b 14 02             	mov    edx,DWORD PTR [rdx+rax*1]
   118be:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
   118c1:	48 98                	cdqe   
   118c3:	48 8d 34 85 00 00 00 	lea    rsi,[rax*4+0x0]
   118ca:	00 
   118cb:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   118cf:	48 01 f0             	add    rax,rsi
   118d2:	29 d1                	sub    ecx,edx
   118d4:	89 ca                	mov    edx,ecx
   118d6:	89 10                	mov    DWORD PTR [rax],edx
   118d8:	ff 45 e8             	inc    DWORD PTR [rbp-0x18]
   118db:	e9 54 fc ff ff       	jmp    11534 <strstr@plt+0x101c4>
   118e0:	90                   	nop
   118e1:	c9                   	leave  
   118e2:	c3                   	ret    
   118e3:	f3 0f 1e fa          	endbr64 
   118e7:	55                   	push   rbp
   118e8:	48 89 e5             	mov    rbp,rsp
   118eb:	53                   	push   rbx
   118ec:	48 83 ec 38          	sub    rsp,0x38
   118f0:	48 89 7d c8          	mov    QWORD PTR [rbp-0x38],rdi
   118f4:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   118fb:	00 00 
   118fd:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   11901:	31 c0                	xor    eax,eax
   11903:	48 8d 05 96 17 b6 00 	lea    rax,[rip+0xb61796]        # b730a0 <stdin@@GLIBC_2.2.5+0xb52070>
   1190a:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   1190e:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   11912:	48 8b 90 f0 0f 00 00 	mov    rdx,QWORD PTR [rax+0xff0]
   11919:	8b 05 e5 e6 b5 00    	mov    eax,DWORD PTR [rip+0xb5e6e5]        # b70004 <stdin@@GLIBC_2.2.5+0xb4efd4>
   1191f:	b9 01 00 00 00       	mov    ecx,0x1
   11924:	c4 e2 79 f7 c1       	shlx   eax,ecx,eax
   11929:	ff c8                	dec    eax
   1192b:	48 98                	cdqe   
   1192d:	48 21 d0             	and    rax,rdx
   11930:	48 85 c0             	test   rax,rax
   11933:	0f 85 ee 02 00 00    	jne    11c27 <strstr@plt+0x108b7>
   11939:	e8 89 9f 00 00       	call   1b8c7 <strstr@plt+0x1a557>
   1193e:	85 c0                	test   eax,eax
   11940:	0f 95 c0             	setne  al
   11943:	84 c0                	test   al,al
   11945:	74 18                	je     1195f <strstr@plt+0x105ef>
   11947:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   1194b:	c7 80 00 8d 00 00 01 	mov    DWORD PTR [rax+0x8d00],0x1
   11952:	00 00 00 
   11955:	b8 01 00 00 00       	mov    eax,0x1
   1195a:	e9 cd 02 00 00       	jmp    11c2c <strstr@plt+0x108bc>
   1195f:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11963:	8b 98 e8 8c 00 00    	mov    ebx,DWORD PTR [rax+0x8ce8]
   11969:	e8 d3 99 00 00       	call   1b341 <strstr@plt+0x19fd1>
   1196e:	89 de                	mov    esi,ebx
   11970:	89 c7                	mov    edi,eax
   11972:	e8 5b 93 00 00       	call   1acd2 <strstr@plt+0x19962>
   11977:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   1197b:	8b 52 30             	mov    edx,DWORD PTR [rdx+0x30]
   1197e:	39 d0                	cmp    eax,edx
   11980:	7c 13                	jl     11995 <strstr@plt+0x10625>
   11982:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11986:	8b 40 14             	mov    eax,DWORD PTR [rax+0x14]
   11989:	83 f8 02             	cmp    eax,0x2
   1198c:	7e 07                	jle    11995 <strstr@plt+0x10625>
   1198e:	b8 01 00 00 00       	mov    eax,0x1
   11993:	eb 05                	jmp    1199a <strstr@plt+0x1062a>
   11995:	b8 00 00 00 00       	mov    eax,0x0
   1199a:	84 c0                	test   al,al
   1199c:	0f 84 85 02 00 00    	je     11c27 <strstr@plt+0x108b7>
   119a2:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   119a6:	8b 80 f4 8c 00 00    	mov    eax,DWORD PTR [rax+0x8cf4]
   119ac:	83 f8 01             	cmp    eax,0x1
   119af:	75 59                	jne    11a0a <strstr@plt+0x1069a>
   119b1:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   119b5:	8b 80 fc 8c 00 00    	mov    eax,DWORD PTR [rax+0x8cfc]
   119bb:	83 f8 02             	cmp    eax,0x2
   119be:	74 4a                	je     11a0a <strstr@plt+0x1069a>
   119c0:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   119c4:	8b 40 34             	mov    eax,DWORD PTR [rax+0x34]
   119c7:	85 c0                	test   eax,eax
   119c9:	75 3f                	jne    11a0a <strstr@plt+0x1069a>
   119cb:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   119cf:	8b 58 28             	mov    ebx,DWORD PTR [rax+0x28]
   119d2:	c7 45 d8 e8 03 00 00 	mov    DWORD PTR [rbp-0x28],0x3e8
   119d9:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   119dd:	8b 50 30             	mov    edx,DWORD PTR [rax+0x30]
   119e0:	89 d0                	mov    eax,edx
   119e2:	c1 e0 03             	shl    eax,0x3
   119e5:	29 d0                	sub    eax,edx
   119e7:	89 45 d4             	mov    DWORD PTR [rbp-0x2c],eax
   119ea:	48 8d 55 d8          	lea    rdx,[rbp-0x28]
   119ee:	48 8d 45 d4          	lea    rax,[rbp-0x2c]
   119f2:	48 89 d6             	mov    rsi,rdx
   119f5:	48 89 c7             	mov    rdi,rax
   119f8:	e8 2e 53 00 00       	call   16d2b <strstr@plt+0x159bb>
   119fd:	8b 00                	mov    eax,DWORD PTR [rax]
   119ff:	39 c3                	cmp    ebx,eax
   11a01:	7e 07                	jle    11a0a <strstr@plt+0x1069a>
   11a03:	b8 01 00 00 00       	mov    eax,0x1
   11a08:	eb 05                	jmp    11a0f <strstr@plt+0x1069f>
   11a0a:	b8 00 00 00 00       	mov    eax,0x0
   11a0f:	84 c0                	test   al,al
   11a11:	0f 84 fd 00 00 00    	je     11b14 <strstr@plt+0x107a4>
   11a17:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11a1b:	8b 40 30             	mov    eax,DWORD PTR [rax+0x30]
   11a1e:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
   11a21:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11a25:	8b 80 fc 8c 00 00    	mov    eax,DWORD PTR [rax+0x8cfc]
   11a2b:	85 c0                	test   eax,eax
   11a2d:	75 42                	jne    11a71 <strstr@plt+0x10701>
   11a2f:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11a33:	be 01 00 00 00       	mov    esi,0x1
   11a38:	48 89 c7             	mov    rdi,rax
   11a3b:	e8 b5 67 00 00       	call   181f5 <strstr@plt+0x16e85>
   11a40:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   11a44:	8b 52 30             	mov    edx,DWORD PTR [rdx+0x30]
   11a47:	01 c2                	add    edx,eax
   11a49:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11a4d:	89 50 30             	mov    DWORD PTR [rax+0x30],edx
   11a50:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11a54:	be 01 00 00 00       	mov    esi,0x1
   11a59:	48 89 c7             	mov    rdi,rax
   11a5c:	e8 94 67 00 00       	call   181f5 <strstr@plt+0x16e85>
   11a61:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   11a65:	8b 52 30             	mov    edx,DWORD PTR [rdx+0x30]
   11a68:	01 c2                	add    edx,eax
   11a6a:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11a6e:	89 50 30             	mov    DWORD PTR [rax+0x30],edx
   11a71:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11a75:	be 01 00 00 00       	mov    esi,0x1
   11a7a:	48 89 c7             	mov    rdi,rax
   11a7d:	e8 73 67 00 00       	call   181f5 <strstr@plt+0x16e85>
   11a82:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   11a86:	8b 52 30             	mov    edx,DWORD PTR [rdx+0x30]
   11a89:	01 c2                	add    edx,eax
   11a8b:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11a8f:	89 50 30             	mov    DWORD PTR [rax+0x30],edx
   11a92:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11a96:	be 01 00 00 00       	mov    esi,0x1
   11a9b:	48 89 c7             	mov    rdi,rax
   11a9e:	e8 52 67 00 00       	call   181f5 <strstr@plt+0x16e85>
   11aa3:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   11aa7:	8b 52 30             	mov    edx,DWORD PTR [rdx+0x30]
   11aaa:	01 c2                	add    edx,eax
   11aac:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11ab0:	89 50 30             	mov    DWORD PTR [rax+0x30],edx
   11ab3:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11ab7:	be 01 00 00 00       	mov    esi,0x1
   11abc:	48 89 c7             	mov    rdi,rax
   11abf:	e8 31 67 00 00       	call   181f5 <strstr@plt+0x16e85>
   11ac4:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   11ac8:	8b 52 30             	mov    edx,DWORD PTR [rdx+0x30]
   11acb:	01 c2                	add    edx,eax
   11acd:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11ad1:	89 50 30             	mov    DWORD PTR [rax+0x30],edx
   11ad4:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11ad8:	8b 40 28             	mov    eax,DWORD PTR [rax+0x28]
   11adb:	83 e8 32             	sub    eax,0x32
   11ade:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
   11ae1:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11ae5:	48 8d 50 30          	lea    rdx,[rax+0x30]
   11ae9:	48 8d 45 d8          	lea    rax,[rbp-0x28]
   11aed:	48 89 c6             	mov    rsi,rax
   11af0:	48 89 d7             	mov    rdi,rdx
   11af3:	e8 c0 23 ff ff       	call   3eb8 <strstr@plt+0x2b48>
   11af8:	8b 10                	mov    edx,DWORD PTR [rax]
   11afa:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11afe:	89 50 30             	mov    DWORD PTR [rax+0x30],edx
   11b01:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11b05:	c7 80 fc 8c 00 00 02 	mov    DWORD PTR [rax+0x8cfc],0x2
   11b0c:	00 00 00 
   11b0f:	e9 13 01 00 00       	jmp    11c27 <strstr@plt+0x108b7>
   11b14:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11b18:	8b 80 f8 8c 00 00    	mov    eax,DWORD PTR [rax+0x8cf8]
   11b1e:	83 f8 01             	cmp    eax,0x1
   11b21:	75 59                	jne    11b7c <strstr@plt+0x1080c>
   11b23:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11b27:	8b 80 fc 8c 00 00    	mov    eax,DWORD PTR [rax+0x8cfc]
   11b2d:	85 c0                	test   eax,eax
   11b2f:	75 4b                	jne    11b7c <strstr@plt+0x1080c>
   11b31:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11b35:	8b 40 34             	mov    eax,DWORD PTR [rax+0x34]
   11b38:	85 c0                	test   eax,eax
   11b3a:	75 40                	jne    11b7c <strstr@plt+0x1080c>
   11b3c:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
   11b40:	8b 58 28             	mov    ebx,DWORD PTR [rax+0x28]
   11b43:	c7 45 d8 e8 03 00 00 	mov    DWORD PTR [rbp-0x28],0x3e8
   11b4a:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
