
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op1:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    bc04:	e8 a2 f1 ff ff       	call   adab <__sprintf_chk@plt+0x9a5b>
    bc09:	89 c3                	mov    ebx,eax
    bc0b:	e9 fd fc ff ff       	jmp    b90d <__sprintf_chk@plt+0xa5bd>
    bc10:	8b 5c 24 28          	mov    ebx,DWORD PTR [rsp+0x28]
    bc14:	8d 73 b5             	lea    esi,[rbx-0x4b]
    bc17:	48 83 ec 08          	sub    rsp,0x8
    bc1b:	41 56                	push   r14
    bc1d:	8b 84 24 84 00 00 00 	mov    eax,DWORD PTR [rsp+0x84]
    bc24:	50                   	push   rax
    bc25:	8b 84 24 88 00 00 00 	mov    eax,DWORD PTR [rsp+0x88]
    bc2c:	50                   	push   rax
    bc2d:	44 8b 8c 24 84 00 00 	mov    r9d,DWORD PTR [rsp+0x84]
    bc34:	00 
    bc35:	44 8b 84 24 8c 00 00 	mov    r8d,DWORD PTR [rsp+0x8c]
    bc3c:	00 
    bc3d:	8b 4c 24 28          	mov    ecx,DWORD PTR [rsp+0x28]
    bc41:	44 89 ea             	mov    edx,r13d
    bc44:	4c 89 ff             	mov    rdi,r15
    bc47:	e8 bf 32 00 00       	call   ef0b <__sprintf_chk@plt+0xdbbb>
    bc4c:	48 83 c4 20          	add    rsp,0x20
    bc50:	e9 b8 fc ff ff       	jmp    b90d <__sprintf_chk@plt+0xa5bd>
    bc55:	41 83 fe 08          	cmp    r14d,0x8
    bc59:	0f 8f 61 fe ff ff    	jg     bac0 <__sprintf_chk@plt+0xa770>
    bc5f:	8b 44 24 28          	mov    eax,DWORD PTR [rsp+0x28]
    bc63:	83 e8 7c             	sub    eax,0x7c
    bc66:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    bc6a:	0f 8e 50 fe ff ff    	jle    bac0 <__sprintf_chk@plt+0xa770>
    bc70:	8b 5c 24 28          	mov    ebx,DWORD PTR [rsp+0x28]
    bc74:	8d 73 83             	lea    esi,[rbx-0x7d]
    bc77:	48 83 ec 08          	sub    rsp,0x8
    bc7b:	41 56                	push   r14
    bc7d:	8b 84 24 84 00 00 00 	mov    eax,DWORD PTR [rsp+0x84]
    bc84:	50                   	push   rax
    bc85:	8b 84 24 88 00 00 00 	mov    eax,DWORD PTR [rsp+0x88]
    bc8c:	50                   	push   rax
    bc8d:	44 8b 8c 24 84 00 00 	mov    r9d,DWORD PTR [rsp+0x84]
    bc94:	00 
    bc95:	44 8b 84 24 8c 00 00 	mov    r8d,DWORD PTR [rsp+0x8c]
    bc9c:	00 
    bc9d:	8b 4c 24 28          	mov    ecx,DWORD PTR [rsp+0x28]
    bca1:	44 89 ea             	mov    edx,r13d
    bca4:	4c 89 ff             	mov    rdi,r15
    bca7:	e8 5f 32 00 00       	call   ef0b <__sprintf_chk@plt+0xdbbb>
    bcac:	48 83 c4 20          	add    rsp,0x20
    bcb0:	e9 58 fc ff ff       	jmp    b90d <__sprintf_chk@plt+0xa5bd>
    bcb5:	83 7c 24 68 00       	cmp    DWORD PTR [rsp+0x68],0x0
    bcba:	74 14                	je     bcd0 <__sprintf_chk@plt+0xa980>
    bcbc:	41 8d 45 01          	lea    eax,[r13+0x1]
    bcc0:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    bcc4:	75 0a                	jne    bcd0 <__sprintf_chk@plt+0xa980>
    bcc6:	41 83 fe 04          	cmp    r14d,0x4
    bcca:	0f 8f 14 01 00 00    	jg     bde4 <__sprintf_chk@plt+0xaa94>
    bcd0:	41 8d 45 01          	lea    eax,[r13+0x1]
    bcd4:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    bcd8:	75 0a                	jne    bce4 <__sprintf_chk@plt+0xa994>
    bcda:	41 83 fe 0c          	cmp    r14d,0xc
    bcde:	0f 8e 81 15 00 00    	jle    d265 <__sprintf_chk@plt+0xbf15>
    bce4:	48 8d 9c 24 80 00 00 	lea    rbx,[rsp+0x80]
    bceb:	00 
    bcec:	48 89 de             	mov    rsi,rbx
    bcef:	4c 89 ff             	mov    rdi,r15
    bcf2:	e8 9b 90 ff ff       	call   4d92 <__sprintf_chk@plt+0x3a42>
    bcf7:	89 c5                	mov    ebp,eax
    bcf9:	89 44 24 1c          	mov    DWORD PTR [rsp+0x1c],eax
    bcfd:	48 8d 94 24 40 04 00 	lea    rdx,[rsp+0x440]
    bd04:	00 
    bd05:	44 8b 44 24 6c       	mov    r8d,DWORD PTR [rsp+0x6c]
    bd0a:	89 c1                	mov    ecx,eax
    bd0c:	48 89 de             	mov    rsi,rbx
    bd0f:	4c 89 ff             	mov    rdi,r15
    bd12:	e8 0a ec ff ff       	call   a921 <__sprintf_chk@plt+0x95d1>
    bd17:	41 83 fe 13          	cmp    r14d,0x13
    bd1b:	0f 8f b8 03 00 00    	jg     c0d9 <__sprintf_chk@plt+0xad89>
    bd21:	83 7c 24 64 00       	cmp    DWORD PTR [rsp+0x64],0x0
    bd26:	0f 85 d6 03 00 00    	jne    c102 <__sprintf_chk@plt+0xadb2>
    bd2c:	41 83 fe 0f          	cmp    r14d,0xf
    bd30:	0f 8e cc 03 00 00    	jle    c102 <__sprintf_chk@plt+0xadb2>
    bd36:	83 fd 08             	cmp    ebp,0x8
    bd39:	0f 8e c3 03 00 00    	jle    c102 <__sprintf_chk@plt+0xadb2>
    bd3f:	41 8b 97 d8 01 00 00 	mov    edx,DWORD PTR [r15+0x1d8]
    bd46:	48 63 c2             	movsxd rax,edx
    bd49:	49 8d 04 87          	lea    rax,[r15+rax*4]
    bd4d:	44 8b a0 00 10 00 00 	mov    r12d,DWORD PTR [rax+0x1000]
    bd54:	45 85 e4             	test   r12d,r12d
    bd57:	0f 85 a5 03 00 00    	jne    c102 <__sprintf_chk@plt+0xadb2>
    bd5d:	83 fa 02             	cmp    edx,0x2
    bd60:	7e 0d                	jle    bd6f <__sprintf_chk@plt+0xaa1f>
    bd62:	83 b8 fc 0f 00 00 00 	cmp    DWORD PTR [rax+0xffc],0x0
    bd69:	0f 85 93 03 00 00    	jne    c102 <__sprintf_chk@plt+0xadb2>
    bd6f:	83 fa 03             	cmp    edx,0x3
    bd72:	7e 0d                	jle    bd81 <__sprintf_chk@plt+0xaa31>
    bd74:	83 b8 f8 0f 00 00 00 	cmp    DWORD PTR [rax+0xff8],0x0
    bd7b:	0f 85 81 03 00 00    	jne    c102 <__sprintf_chk@plt+0xadb2>
    bd81:	c7 44 24 5c ff ff ff 	mov    DWORD PTR [rsp+0x5c],0xffffffff
    bd88:	ff 
    bd89:	48 8d 94 24 80 00 00 	lea    rdx,[rsp+0x80]
    bd90:	00 
    bd91:	48 8d b4 24 40 04 00 	lea    rsi,[rsp+0x440]
    bd98:	00 
    bd99:	48 8d 7c 24 5c       	lea    rdi,[rsp+0x5c]
    bd9e:	8b 4c 24 1c          	mov    ecx,DWORD PTR [rsp+0x1c]
    bda2:	e8 08 e9 ff ff       	call   a6af <__sprintf_chk@plt+0x935f>
    bda7:	85 c0                	test   eax,eax
    bda9:	0f 84 53 03 00 00    	je     c102 <__sprintf_chk@plt+0xadb2>
    bdaf:	48 8d 1d 8a 26 b7 00 	lea    rbx,[rip+0xb7268a]        # b7e440 <stdin@@GLIBC_2.2.5+0xb67410>
    bdb6:	41 8d 46 f0          	lea    eax,[r14-0x10]
    bdba:	89 44 24 20          	mov    DWORD PTR [rsp+0x20],eax
    bdbe:	b8 32 00 00 00       	mov    eax,0x32
    bdc3:	44 29 e8             	sub    eax,r13d
    bdc6:	89 44 24 24          	mov    DWORD PTR [rsp+0x24],eax
    bdca:	89 6c 24 18          	mov    DWORD PTR [rsp+0x18],ebp
    bdce:	8b 6c 24 08          	mov    ebp,DWORD PTR [rsp+0x8]
    bdd2:	44 89 6c 24 10       	mov    DWORD PTR [rsp+0x10],r13d
    bdd7:	45 89 e5             	mov    r13d,r12d
    bdda:	44 89 74 24 14       	mov    DWORD PTR [rsp+0x14],r14d
    bddf:	e9 2f 06 00 00       	jmp    c413 <__sprintf_chk@plt+0xb0c3>
    bde4:	83 3d 59 26 b7 00 02 	cmp    DWORD PTR [rip+0xb72659],0x2        # b7e444 <stdin@@GLIBC_2.2.5+0xb67414>
    bdeb:	0f 84 1c 01 00 00    	je     bf0d <__sprintf_chk@plt+0xabbd>
    bdf1:	41 8b af c8 01 00 00 	mov    ebp,DWORD PTR [r15+0x1c8]
    bdf8:	41 c7 87 c8 01 00 00 	mov    DWORD PTR [r15+0x1c8],0x0
    bdff:	00 00 00 00 
    be03:	41 83 b7 cc 01 00 00 	xor    DWORD PTR [r15+0x1cc],0x1
    be0a:	01 
    be0b:	41 8b 87 d8 01 00 00 	mov    eax,DWORD PTR [r15+0x1d8]
    be12:	8d 50 01             	lea    edx,[rax+0x1]
    be15:	41 89 97 d8 01 00 00 	mov    DWORD PTR [r15+0x1d8],edx
    be1c:	41 ff 87 dc 01 00 00 	inc    DWORD PTR [r15+0x1dc]
    be23:	48 98                	cdqe   
    be25:	49 8d 04 87          	lea    rax,[r15+rax*4]
    be29:	c7 80 f0 09 00 00 00 	mov    DWORD PTR [rax+0x9f0],0x0
    be30:	00 00 00 
    be33:	c7 80 08 10 00 00 00 	mov    DWORD PTR [rax+0x1008],0x0
    be3a:	00 00 00 
    be3d:	8b 90 f0 0a 00 00    	mov    edx,DWORD PTR [rax+0xaf0]
    be43:	89 90 f4 0a 00 00    	mov    DWORD PTR [rax+0xaf4],edx
    be49:	41 8d 4e f0          	lea    ecx,[r14-0x10]
    be4d:	85 c9                	test   ecx,ecx
    be4f:	0f 8e 1f 01 00 00    	jle    bf74 <__sprintf_chk@plt+0xac24>
    be55:	83 7c 24 04 00       	cmp    DWORD PTR [rsp+0x4],0x0
    be5a:	41 0f 94 c1          	sete   r9b
    be5e:	45 0f b6 c9          	movzx  r9d,r9b
    be62:	ba 01 00 00 00       	mov    edx,0x1
    be67:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    be6b:	29 c2                	sub    edx,eax
    be6d:	f7 d8                	neg    eax
    be6f:	89 c6                	mov    esi,eax
    be71:	41 b8 01 00 00 00    	mov    r8d,0x1
    be77:	4c 89 ff             	mov    rdi,r15
    be7a:	e8 2c fa ff ff       	call   b8ab <__sprintf_chk@plt+0xa55b>
    be7f:	f7 d8                	neg    eax
    be81:	89 c3                	mov    ebx,eax
    be83:	41 ff 8f dc 01 00 00 	dec    DWORD PTR [r15+0x1dc]
    be8a:	41 ff 8f d8 01 00 00 	dec    DWORD PTR [r15+0x1d8]
    be91:	41 83 b7 cc 01 00 00 	xor    DWORD PTR [r15+0x1cc],0x1
    be98:	01 
    be99:	41 89 af c8 01 00 00 	mov    DWORD PTR [r15+0x1c8],ebp
    bea0:	83 3d 99 b2 b7 00 00 	cmp    DWORD PTR [rip+0xb7b299],0x0        # b87140 <stdin@@GLIBC_2.2.5+0xb70110>
    bea7:	0f 85 4d 13 00 00    	jne    d1fa <__sprintf_chk@plt+0xbeaa>
    bead:	39 5c 24 08          	cmp    DWORD PTR [rsp+0x8],ebx
    beb1:	0f 8e e8 00 00 00    	jle    bf9f <__sprintf_chk@plt+0xac4f>
    beb7:	81 fb 58 85 ff ff    	cmp    ebx,0xffff8558
    bebd:	7d 08                	jge    bec7 <__sprintf_chk@plt+0xab77>
    bebf:	c7 44 24 64 01 00 00 	mov    DWORD PTR [rsp+0x64],0x1
    bec6:	00 
    bec7:	48 8d 9c 24 80 00 00 	lea    rbx,[rsp+0x80]
    bece:	00 
    becf:	48 89 de             	mov    rsi,rbx
    bed2:	4c 89 ff             	mov    rdi,r15
    bed5:	e8 b8 8e ff ff       	call   4d92 <__sprintf_chk@plt+0x3a42>
    beda:	89 c5                	mov    ebp,eax
    bedc:	89 44 24 1c          	mov    DWORD PTR [rsp+0x1c],eax
    bee0:	48 8d 94 24 40 04 00 	lea    rdx,[rsp+0x440]
    bee7:	00 
    bee8:	44 8b 44 24 6c       	mov    r8d,DWORD PTR [rsp+0x6c]
    beed:	89 c1                	mov    ecx,eax
    beef:	48 89 de             	mov    rsi,rbx
    bef2:	4c 89 ff             	mov    rdi,r15
    bef5:	e8 27 ea ff ff       	call   a921 <__sprintf_chk@plt+0x95d1>
    befa:	41 83 fe 13          	cmp    r14d,0x13
    befe:	0f 8e 1d fe ff ff    	jle    bd21 <__sprintf_chk@plt+0xa9d1>
    bf04:	8b 6c 24 1c          	mov    ebp,DWORD PTR [rsp+0x1c]
    bf08:	e9 ea 01 00 00       	jmp    c0f7 <__sprintf_chk@plt+0xada7>
    bf0d:	41 8d 4e e8          	lea    ecx,[r14-0x18]
    bf11:	85 c9                	test   ecx,ecx
    bf13:	7e 43                	jle    bf58 <__sprintf_chk@plt+0xac08>
    bf15:	8b 54 24 08          	mov    edx,DWORD PTR [rsp+0x8]
    bf19:	8d 72 ff             	lea    esi,[rdx-0x1]
    bf1c:	44 8b 4c 24 04       	mov    r9d,DWORD PTR [rsp+0x4]
    bf21:	41 b8 01 00 00 00    	mov    r8d,0x1
    bf27:	4c 89 ff             	mov    rdi,r15
    bf2a:	e8 7c f9 ff ff       	call   b8ab <__sprintf_chk@plt+0xa55b>
    bf2f:	83 3d 0a b2 b7 00 00 	cmp    DWORD PTR [rip+0xb7b20a],0x0        # b87140 <stdin@@GLIBC_2.2.5+0xb70110>
    bf36:	0f 85 b6 12 00 00    	jne    d1f2 <__sprintf_chk@plt+0xbea2>
    bf3c:	83 3d 01 25 b7 00 02 	cmp    DWORD PTR [rip+0xb72501],0x2        # b7e444 <stdin@@GLIBC_2.2.5+0xb67414>
    bf43:	0f 85 a8 fe ff ff    	jne    bdf1 <__sprintf_chk@plt+0xaaa1>
    bf49:	39 44 24 08          	cmp    DWORD PTR [rsp+0x8],eax
    bf4d:	0f 8f 74 ff ff ff    	jg     bec7 <__sprintf_chk@plt+0xab77>
    bf53:	e9 99 fe ff ff       	jmp    bdf1 <__sprintf_chk@plt+0xaaa1>
    bf58:	8b 54 24 08          	mov    edx,DWORD PTR [rsp+0x8]
    bf5c:	8d 72 ff             	lea    esi,[rdx-0x1]
    bf5f:	41 b8 00 00 00 00    	mov    r8d,0x0
    bf65:	b9 00 00 00 00       	mov    ecx,0x0
    bf6a:	4c 89 ff             	mov    rdi,r15
    bf6d:	e8 39 ee ff ff       	call   adab <__sprintf_chk@plt+0x9a5b>
    bf72:	eb bb                	jmp    bf2f <__sprintf_chk@plt+0xabdf>
    bf74:	ba 01 00 00 00       	mov    edx,0x1
    bf79:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    bf7d:	29 c2                	sub    edx,eax
    bf7f:	f7 d8                	neg    eax
    bf81:	89 c6                	mov    esi,eax
    bf83:	41 b8 00 00 00 00    	mov    r8d,0x0
    bf89:	b9 00 00 00 00       	mov    ecx,0x0
    bf8e:	4c 89 ff             	mov    rdi,r15
    bf91:	e8 15 ee ff ff       	call   adab <__sprintf_chk@plt+0x9a5b>
    bf96:	f7 d8                	neg    eax
    bf98:	89 c3                	mov    ebx,eax
    bf9a:	e9 e4 fe ff ff       	jmp    be83 <__sprintf_chk@plt+0xab33>
    bf9f:	48 83 ec 08          	sub    rsp,0x8
    bfa3:	41 56                	push   r14
    bfa5:	8b 84 24 84 00 00 00 	mov    eax,DWORD PTR [rsp+0x84]
    bfac:	50                   	push   rax
    bfad:	6a 00                	push   0x0
    bfaf:	44 8b 8c 24 84 00 00 	mov    r9d,DWORD PTR [rsp+0x84]
    bfb6:	00 
    bfb7:	44 8b 84 24 8c 00 00 	mov    r8d,DWORD PTR [rsp+0x8c]
    bfbe:	00 
    bfbf:	8b 4c 24 28          	mov    ecx,DWORD PTR [rsp+0x28]
    bfc3:	44 89 ea             	mov    edx,r13d
    bfc6:	89 de                	mov    esi,ebx
    bfc8:	4c 89 ff             	mov    rdi,r15
    bfcb:	e8 3b 2f 00 00       	call   ef0b <__sprintf_chk@plt+0xdbbb>
    bfd0:	48 83 c4 20          	add    rsp,0x20
    bfd4:	e9 34 f9 ff ff       	jmp    b90d <__sprintf_chk@plt+0xa5bd>
    bfd9:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    bfdd:	2d 2c 01 00 00       	sub    eax,0x12c
    bfe2:	3b 44 24 28          	cmp    eax,DWORD PTR [rsp+0x28]
    bfe6:	0f 8e 51 fb ff ff    	jle    bb3d <__sprintf_chk@plt+0xa7ed>
    bfec:	41 b8 00 00 00 00    	mov    r8d,0x0
    bff2:	b9 00 00 00 00       	mov    ecx,0x0
    bff7:	8b 54 24 08          	mov    edx,DWORD PTR [rsp+0x8]
    bffb:	44 89 ee             	mov    esi,r13d
    bffe:	4c 89 ff             	mov    rdi,r15
    c001:	e8 a5 ed ff ff       	call   adab <__sprintf_chk@plt+0x9a5b>
    c006:	8b 5c 24 0c          	mov    ebx,DWORD PTR [rsp+0xc]
    c00a:	83 3d 2f b1 b7 00 00 	cmp    DWORD PTR [rip+0xb7b12f],0x0        # b87140 <stdin@@GLIBC_2.2.5+0xb70110>
    c011:	0f 85 f6 f8 ff ff    	jne    b90d <__sprintf_chk@plt+0xa5bd>
    c017:	41 39 c5             	cmp    r13d,eax
    c01a:	0f 8c 1d fb ff ff    	jl     bb3d <__sprintf_chk@plt+0xa7ed>
    c020:	48 83 ec 08          	sub    rsp,0x8
    c024:	41 56                	push   r14
    c026:	8b 84 24 84 00 00 00 	mov    eax,DWORD PTR [rsp+0x84]
    c02d:	50                   	push   rax
    c02e:	8b 84 24 88 00 00 00 	mov    eax,DWORD PTR [rsp+0x88]
    c035:	50                   	push   rax
    c036:	44 8b 8c 24 84 00 00 	mov    r9d,DWORD PTR [rsp+0x84]
    c03d:	00 
    c03e:	44 8b 84 24 8c 00 00 	mov    r8d,DWORD PTR [rsp+0x8c]
    c045:	00 
    c046:	8b 4c 24 28          	mov    ecx,DWORD PTR [rsp+0x28]
    c04a:	44 89 ea             	mov    edx,r13d
    c04d:	44 89 ee             	mov    esi,r13d
    c050:	4c 89 ff             	mov    rdi,r15
    c053:	e8 b3 2e 00 00       	call   ef0b <__sprintf_chk@plt+0xdbbb>
    c058:	48 83 c4 20          	add    rsp,0x20
    c05c:	44 89 eb             	mov    ebx,r13d
    c05f:	e9 a9 f8 ff ff       	jmp    b90d <__sprintf_chk@plt+0xa5bd>
    c064:	c7 44 24 5c 00 00 00 	mov    DWORD PTR [rsp+0x5c],0x0
    c06b:	00 
    c06c:	8b 5c 24 1c          	mov    ebx,DWORD PTR [rsp+0x1c]
    c070:	85 db                	test   ebx,ebx
    c072:	0f 8e c9 11 00 00    	jle    d241 <__sprintf_chk@plt+0xbef1>
    c078:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
    c07c:	89 c5                	mov    ebp,eax
    c07e:	48 98                	cdqe   
    c080:	8b b4 84 80 00 00 00 	mov    esi,DWORD PTR [rsp+rax*4+0x80]
    c087:	4c 89 ff             	mov    rdi,r15
    c08a:	e8 02 a7 ff ff       	call   6791 <__sprintf_chk@plt+0x5441>
    c08f:	48 63 44 24 5c       	movsxd rax,DWORD PTR [rsp+0x5c]
    c094:	8b b4 84 80 00 00 00 	mov    esi,DWORD PTR [rsp+rax*4+0x80]
    c09b:	4c 89 ff             	mov    rdi,r15
    c09e:	e8 30 b4 ff ff       	call   74d3 <__sprintf_chk@plt+0x6183>
    c0a3:	83 f8 01             	cmp    eax,0x1
    c0a6:	83 dd ff             	sbb    ebp,0xffffffff
    c0a9:	48 63 44 24 5c       	movsxd rax,DWORD PTR [rsp+0x5c]
    c0ae:	8b b4 84 80 00 00 00 	mov    esi,DWORD PTR [rsp+rax*4+0x80]
    c0b5:	4c 89 ff             	mov    rdi,r15
    c0b8:	e8 a0 af ff ff       	call   705d <__sprintf_chk@plt+0x5d0d>
    c0bd:	8b 44 24 5c          	mov    eax,DWORD PTR [rsp+0x5c]
    c0c1:	ff c0                	inc    eax
    c0c3:	89 44 24 5c          	mov    DWORD PTR [rsp+0x5c],eax
    c0c7:	83 fd 01             	cmp    ebp,0x1
    c0ca:	0f 8f 97 fa ff ff    	jg     bb67 <__sprintf_chk@plt+0xa817>
    c0d0:	39 d8                	cmp    eax,ebx
    c0d2:	7c aa                	jl     c07e <__sprintf_chk@plt+0xad2e>
    c0d4:	e9 8e fa ff ff       	jmp    bb67 <__sprintf_chk@plt+0xa817>
    c0d9:	41 8d 45 01          	lea    eax,[r13+0x1]
    c0dd:	8b 5c 24 1c          	mov    ebx,DWORD PTR [rsp+0x1c]
    c0e1:	89 dd                	mov    ebp,ebx
    c0e3:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    c0e7:	74 0e                	je     c0f7 <__sprintf_chk@plt+0xada7>
    c0e9:	81 7c 24 6c ff ff 00 	cmp    DWORD PTR [rsp+0x6c],0xffff
    c0f0:	00 
    c0f1:	0f 84 ea 00 00 00    	je     c1e1 <__sprintf_chk@plt+0xae91>
    c0f7:	83 7c 24 2c 00       	cmp    DWORD PTR [rsp+0x2c],0x0
    c0fc:	0f 84 1f fc ff ff    	je     bd21 <__sprintf_chk@plt+0xa9d1>
    c102:	44 8b 64 24 70       	mov    r12d,DWORD PTR [rsp+0x70]
    c107:	44 0b 64 24 74       	or     r12d,DWORD PTR [rsp+0x74]
    c10c:	44 0b 64 24 64       	or     r12d,DWORD PTR [rsp+0x64]
    c111:	75 18                	jne    c12b <__sprintf_chk@plt+0xaddb>
    c113:	41 83 fe 13          	cmp    r14d,0x13
    c117:	7e 12                	jle    c12b <__sprintf_chk@plt+0xaddb>
    c119:	83 fd 01             	cmp    ebp,0x1
    c11c:	7e 0d                	jle    c12b <__sprintf_chk@plt+0xaddb>
    c11e:	83 3d 1f 23 b7 00 02 	cmp    DWORD PTR [rip+0xb7231f],0x2        # b7e444 <stdin@@GLIBC_2.2.5+0xb67414>
    c125:	0f 85 f1 03 00 00    	jne    c51c <__sprintf_chk@plt+0xb1cc>
    c12b:	41 8d 45 01          	lea    eax,[r13+0x1]
    c12f:	c6 44 24 3b 00       	mov    BYTE PTR [rsp+0x3b],0x0
    c134:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    c138:	74 14                	je     c14e <__sprintf_chk@plt+0xadfe>
    c13a:	8b 05 14 23 b7 00    	mov    eax,DWORD PTR [rip+0xb72314]        # b7e454 <stdin@@GLIBC_2.2.5+0xb67424>
    c140:	01 c0                	add    eax,eax
    c142:	41 39 87 d8 01 00 00 	cmp    DWORD PTR [r15+0x1d8],eax
    c149:	0f 9e 44 24 3b       	setle  BYTE PTR [rsp+0x3b]
    c14e:	c7 44 24 5c ff ff ff 	mov    DWORD PTR [rsp+0x5c],0xffffffff
    c155:	ff 
    c156:	48 8d 94 24 80 00 00 	lea    rdx,[rsp+0x80]
    c15d:	00 
    c15e:	48 8d b4 24 40 04 00 	lea    rsi,[rsp+0x440]
    c165:	00 
    c166:	48 8d 7c 24 5c       	lea    rdi,[rsp+0x5c]
    c16b:	8b 4c 24 1c          	mov    ecx,DWORD PTR [rsp+0x1c]
    c16f:	e8 3b e5 ff ff       	call   a6af <__sprintf_chk@plt+0x935f>
    c174:	85 c0                	test   eax,eax
    c176:	0f 84 47 0f 00 00    	je     d0c3 <__sprintf_chk@plt+0xbd73>
    c17c:	83 7c 24 2c 00       	cmp    DWORD PTR [rsp+0x2c],0x0
    c181:	0f 95 c0             	setne  al
    c184:	83 fd 01             	cmp    ebp,0x1
    c187:	0f 94 c2             	sete   dl
    c18a:	21 d0                	and    eax,edx
    c18c:	c1 e0 1f             	shl    eax,0x1f
    c18f:	c1 f8 1f             	sar    eax,0x1f
    c192:	83 e0 04             	and    eax,0x4
    c195:	89 44 24 30          	mov    DWORD PTR [rsp+0x30],eax
    c199:	83 c0 02             	add    eax,0x2
    c19c:	89 44 24 48          	mov    DWORD PTR [rsp+0x48],eax
    c1a0:	41 8d 46 03          	lea    eax,[r14+0x3]
    c1a4:	45 85 f6             	test   r14d,r14d
    c1a7:	41 0f 49 c6          	cmovns eax,r14d
    c1ab:	c1 f8 02             	sar    eax,0x2
    c1ae:	ff c0                	inc    eax
    c1b0:	89 44 24 3c          	mov    DWORD PTR [rsp+0x3c],eax
    c1b4:	45 89 ec             	mov    r12d,r13d
    c1b7:	c7 44 24 10 01 00 00 	mov    DWORD PTR [rsp+0x10],0x1
    c1be:	00 
    c1bf:	c7 44 24 14 01 00 00 	mov    DWORD PTR [rsp+0x14],0x1
    c1c6:	00 
    c1c7:	c7 44 24 20 00 83 ff 	mov    DWORD PTR [rsp+0x20],0xffff8300
    c1ce:	ff 
    c1cf:	c7 44 24 34 01 00 00 	mov    DWORD PTR [rsp+0x34],0x1
    c1d6:	00 
    c1d7:	44 89 6c 24 4c       	mov    DWORD PTR [rsp+0x4c],r13d
    c1dc:	e9 0f 0c 00 00       	jmp    cdf0 <__sprintf_chk@plt+0xbaa0>
    c1e1:	c7 44 24 5c 00 00 00 	mov    DWORD PTR [rsp+0x5c],0x0
    c1e8:	00 
    c1e9:	8b 44 24 1c          	mov    eax,DWORD PTR [rsp+0x1c]
    c1ed:	85 c0                	test   eax,eax
    c1ef:	7e 75                	jle    c266 <__sprintf_chk@plt+0xaf16>
    c1f1:	48 8d 8c 24 80 00 00 	lea    rcx,[rsp+0x80]
    c1f8:	00 
    c1f9:	8d 40 ff             	lea    eax,[rax-0x1]
    c1fc:	4c 8d 84 84 84 00 00 	lea    r8,[rsp+rax*4+0x84]
    c203:	00 
    c204:	8b 74 24 0c          	mov    esi,DWORD PTR [rsp+0xc]
    c208:	48 8d 3d 51 64 00 00 	lea    rdi,[rip+0x6451]        # 12660 <__sprintf_chk@plt+0x11310>
    c20f:	41 b9 01 00 00 00    	mov    r9d,0x1
    c215:	eb 09                	jmp    c220 <__sprintf_chk@plt+0xaed0>
    c217:	48 83 c1 04          	add    rcx,0x4
    c21b:	4c 39 c1             	cmp    rcx,r8
    c21e:	74 36                	je     c256 <__sprintf_chk@plt+0xaf06>
    c220:	8b 01                	mov    eax,DWORD PTR [rcx]
    c222:	89 c2                	mov    edx,eax
    c224:	c1 fa 13             	sar    edx,0x13
    c227:	83 e2 0f             	and    edx,0xf
    c22a:	83 fa 0d             	cmp    edx,0xd
    c22d:	74 e8                	je     c217 <__sprintf_chk@plt+0xaec7>
    c22f:	c1 f8 06             	sar    eax,0x6
    c232:	83 e0 3f             	and    eax,0x3f
    c235:	4d 63 54 87 04       	movsxd r10,DWORD PTR [r15+rax*4+0x4]
    c23a:	42 8b 04 97          	mov    eax,DWORD PTR [rdi+r10*4]
    c23e:	c1 f8 1f             	sar    eax,0x1f
    c241:	89 c3                	mov    ebx,eax
    c243:	42 33 1c 97          	xor    ebx,DWORD PTR [rdi+r10*4]
    c247:	41 89 da             	mov    r10d,ebx
    c24a:	41 29 c2             	sub    r10d,eax
    c24d:	44 39 d2             	cmp    edx,r10d
    c250:	41 0f 4f f1          	cmovg  esi,r9d
    c254:	eb c1                	jmp    c217 <__sprintf_chk@plt+0xaec7>
