
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op3:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    9948:	48 85 bb 28 01 00 00 	test   QWORD PTR [rbx+0x128],rdi
    994f:	0f 85 5b ff ff ff    	jne    98b0 <__sprintf_chk@plt+0x8500>
    9955:	48 23 bb 58 01 00 00 	and    rdi,QWORD PTR [rbx+0x158]
    995c:	e8 8f a7 ff ff       	call   40f0 <__sprintf_chk@plt+0x2d40>
    9961:	49 8b 0c ef          	mov    rcx,QWORD PTR [r15+rbp*8]
    9965:	48 85 8b 30 01 00 00 	test   QWORD PTR [rbx+0x130],rcx
    996c:	0f 85 fe 07 00 00    	jne    a170 <__sprintf_chk@plt+0x8dc0>
    9972:	8b 8b 94 01 00 00    	mov    ecx,DWORD PTR [rbx+0x194]
    9978:	83 f8 02             	cmp    eax,0x2
    997b:	41 8d 74 0c 0c       	lea    esi,[r12+rcx*1+0xc]
    9980:	41 8d 54 0c 08       	lea    edx,[r12+rcx*1+0x8]
    9985:	0f 4c f2             	cmovl  esi,edx
    9988:	48 83 7c 24 78 00    	cmp    QWORD PTR [rsp+0x78],0x0
    998e:	41 89 f4             	mov    r12d,esi
    9991:	0f 85 25 ff ff ff    	jne    98bc <__sprintf_chk@plt+0x850c>
    9997:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    999e:	00 00 
    99a0:	4c 89 74 24 40       	mov    QWORD PTR [rsp+0x40],r14
    99a5:	48 8b 83 60 01 00 00 	mov    rax,QWORD PTR [rbx+0x160]
    99ac:	48 89 44 24 48       	mov    QWORD PTR [rsp+0x48],rax
    99b1:	48 89 44 24 78       	mov    QWORD PTR [rsp+0x78],rax
    99b6:	48 85 c0             	test   rax,rax
    99b9:	0f 84 2e 01 00 00    	je     9aed <__sprintf_chk@plt+0x873d>
    99bf:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
    99c4:	44 89 6c 24 60       	mov    DWORD PTR [rsp+0x60],r13d
    99c9:	48 0b 44 24 18       	or     rax,QWORD PTR [rsp+0x18]
    99ce:	48 f7 d0             	not    rax
    99d1:	48 89 44 24 58       	mov    QWORD PTR [rsp+0x58],rax
    99d6:	48 8d 6c 24 78       	lea    rbp,[rsp+0x78]
    99db:	4c 8d 3d 7e 2a 01 00 	lea    r15,[rip+0x12a7e]        # 1c460 <stdin@@GLIBC_2.2.5+0x1430>
    99e2:	45 89 e5             	mov    r13d,r12d
    99e5:	eb 15                	jmp    99fc <__sprintf_chk@plt+0x864c>
    99e7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    99ee:	00 00 
    99f0:	48 83 7c 24 78 00    	cmp    QWORD PTR [rsp+0x78],0x0
    99f6:	0f 84 e4 00 00 00    	je     9ae0 <__sprintf_chk@plt+0x8730>
    99fc:	48 89 ef             	mov    rdi,rbp
    99ff:	e8 2c a7 ff ff       	call   4130 <__sprintf_chk@plt+0x2d80>
    9a04:	89 c2                	mov    edx,eax
    9a06:	48 8b 83 70 01 00 00 	mov    rax,QWORD PTR [rbx+0x170]
    9a0d:	89 d6                	mov    esi,edx
    9a0f:	48 0b 83 40 01 00 00 	or     rax,QWORD PTR [rbx+0x140]
    9a16:	48 31 83 08 01 00 00 	xor    QWORD PTR [rbx+0x108],rax
    9a1d:	48 89 df             	mov    rdi,rbx
    9a20:	89 54 24 50          	mov    DWORD PTR [rsp+0x50],edx
    9a24:	e8 47 a6 ff ff       	call   4070 <__sprintf_chk@plt+0x2cc0>
    9a29:	4c 8b 83 30 01 00 00 	mov    r8,QWORD PTR [rbx+0x130]
    9a30:	48 89 84 24 b8 00 00 	mov    QWORD PTR [rsp+0xb8],rax
    9a37:	00 
    9a38:	49 21 c0             	and    r8,rax
    9a3b:	49 89 c6             	mov    r14,rax
    9a3e:	48 8b 83 70 01 00 00 	mov    rax,QWORD PTR [rbx+0x170]
    9a45:	48 8b 7c 24 58       	mov    rdi,QWORD PTR [rsp+0x58]
    9a4a:	48 0b 83 40 01 00 00 	or     rax,QWORD PTR [rbx+0x140]
    9a51:	48 31 83 08 01 00 00 	xor    QWORD PTR [rbx+0x108],rax
    9a58:	4c 21 f7             	and    rdi,r14
    9a5b:	4c 89 44 24 48       	mov    QWORD PTR [rsp+0x48],r8
    9a60:	e8 4b a7 ff ff       	call   41b0 <__sprintf_chk@plt+0x2e00>
    9a65:	4c 8b 44 24 48       	mov    r8,QWORD PTR [rsp+0x48]
    9a6a:	41 89 c4             	mov    r12d,eax
    9a6d:	4c 89 c7             	mov    rdi,r8
    9a70:	e8 7b a6 ff ff       	call   40f0 <__sprintf_chk@plt+0x2d40>
    9a75:	8b 54 24 50          	mov    edx,DWORD PTR [rsp+0x50]
    9a79:	41 29 c4             	sub    r12d,eax
    9a7c:	44 29 24 24          	sub    DWORD PTR [rsp],r12d
    9a80:	41 89 d4             	mov    r12d,edx
    9a83:	41 83 e4 07          	and    r12d,0x7
    9a87:	4b 8b 3c e7          	mov    rdi,QWORD PTR [r15+r12*8]
    9a8b:	48 85 bb 30 01 00 00 	test   QWORD PTR [rbx+0x130],rdi
    9a92:	0f 85 58 ff ff ff    	jne    99f0 <__sprintf_chk@plt+0x8640>
    9a98:	48 23 bb 60 01 00 00 	and    rdi,QWORD PTR [rbx+0x160]
    9a9f:	e8 4c a6 ff ff       	call   40f0 <__sprintf_chk@plt+0x2d40>
    9aa4:	4b 8b 14 e7          	mov    rdx,QWORD PTR [r15+r12*8]
    9aa8:	48 85 93 28 01 00 00 	test   QWORD PTR [rbx+0x128],rdx
    9aaf:	0f 85 8b 07 00 00    	jne    a240 <__sprintf_chk@plt+0x8e90>
    9ab5:	8b 93 98 01 00 00    	mov    edx,DWORD PTR [rbx+0x198]
    9abb:	83 f8 01             	cmp    eax,0x1
    9abe:	0f 8e 6c 07 00 00    	jle    a230 <__sprintf_chk@plt+0x8e80>
    9ac4:	83 c2 0c             	add    edx,0xc
    9ac7:	41 29 d5             	sub    r13d,edx
    9aca:	48 83 7c 24 78 00    	cmp    QWORD PTR [rsp+0x78],0x0
    9ad0:	0f 85 26 ff ff ff    	jne    99fc <__sprintf_chk@plt+0x864c>
    9ad6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    9add:	00 00 00 
    9ae0:	4c 89 74 24 48       	mov    QWORD PTR [rsp+0x48],r14
    9ae5:	45 89 ec             	mov    r12d,r13d
    9ae8:	44 8b 6c 24 60       	mov    r13d,DWORD PTR [rsp+0x60]
    9aed:	48 8b 83 68 01 00 00 	mov    rax,QWORD PTR [rbx+0x168]
    9af4:	48 89 44 24 50       	mov    QWORD PTR [rsp+0x50],rax
    9af9:	48 89 44 24 78       	mov    QWORD PTR [rsp+0x78],rax
    9afe:	48 85 c0             	test   rax,rax
    9b01:	74 60                	je     9b63 <__sprintf_chk@plt+0x87b3>
    9b03:	48 8d 6c 24 78       	lea    rbp,[rsp+0x78]
    9b08:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    9b0f:	00 
    9b10:	48 89 ef             	mov    rdi,rbp
    9b13:	e8 18 a6 ff ff       	call   4130 <__sprintf_chk@plt+0x2d80>
    9b18:	41 89 c7             	mov    r15d,eax
    9b1b:	89 c6                	mov    esi,eax
    9b1d:	48 89 df             	mov    rdi,rbx
    9b20:	e8 4b a5 ff ff       	call   4070 <__sprintf_chk@plt+0x2cc0>
    9b25:	44 89 fe             	mov    esi,r15d
    9b28:	48 89 df             	mov    rdi,rbx
    9b2b:	49 89 c6             	mov    r14,rax
    9b2e:	e8 cd a4 ff ff       	call   4000 <__sprintf_chk@plt+0x2c50>
    9b33:	8b b3 d4 01 00 00    	mov    esi,DWORD PTR [rbx+0x1d4]
    9b39:	49 09 c6             	or     r14,rax
    9b3c:	44 89 ff             	mov    edi,r15d
    9b3f:	4c 89 b4 24 c0 00 00 	mov    QWORD PTR [rsp+0xc0],r14
    9b46:	00 
    9b47:	e8 e4 a6 ff ff       	call   4230 <__sprintf_chk@plt+0x2e80>
    9b4c:	b9 0e 00 00 00       	mov    ecx,0xe
    9b51:	29 c1                	sub    ecx,eax
    9b53:	41 01 cc             	add    r12d,ecx
    9b56:	48 83 7c 24 78 00    	cmp    QWORD PTR [rsp+0x78],0x0
    9b5c:	75 b2                	jne    9b10 <__sprintf_chk@plt+0x8760>
    9b5e:	4c 89 74 24 50       	mov    QWORD PTR [rsp+0x50],r14
    9b63:	48 8b 83 70 01 00 00 	mov    rax,QWORD PTR [rbx+0x170]
    9b6a:	48 89 44 24 58       	mov    QWORD PTR [rsp+0x58],rax
    9b6f:	48 89 44 24 78       	mov    QWORD PTR [rsp+0x78],rax
    9b74:	48 85 c0             	test   rax,rax
    9b77:	74 5a                	je     9bd3 <__sprintf_chk@plt+0x8823>
    9b79:	48 8d 6c 24 78       	lea    rbp,[rsp+0x78]
    9b7e:	66 90                	xchg   ax,ax
    9b80:	48 89 ef             	mov    rdi,rbp
    9b83:	e8 a8 a5 ff ff       	call   4130 <__sprintf_chk@plt+0x2d80>
    9b88:	41 89 c7             	mov    r15d,eax
    9b8b:	89 c6                	mov    esi,eax
    9b8d:	48 89 df             	mov    rdi,rbx
    9b90:	e8 db a4 ff ff       	call   4070 <__sprintf_chk@plt+0x2cc0>
    9b95:	44 89 fe             	mov    esi,r15d
    9b98:	48 89 df             	mov    rdi,rbx
    9b9b:	49 89 c6             	mov    r14,rax
    9b9e:	e8 5d a4 ff ff       	call   4000 <__sprintf_chk@plt+0x2c50>
    9ba3:	8b b3 d0 01 00 00    	mov    esi,DWORD PTR [rbx+0x1d0]
    9ba9:	49 09 c6             	or     r14,rax
    9bac:	44 89 ff             	mov    edi,r15d
    9baf:	4c 89 b4 24 c8 00 00 	mov    QWORD PTR [rsp+0xc8],r14
    9bb6:	00 
    9bb7:	e8 74 a6 ff ff       	call   4230 <__sprintf_chk@plt+0x2e80>
    9bbc:	b9 0e 00 00 00       	mov    ecx,0xe
    9bc1:	29 c1                	sub    ecx,eax
    9bc3:	41 29 cc             	sub    r12d,ecx
    9bc6:	48 83 7c 24 78 00    	cmp    QWORD PTR [rsp+0x78],0x0
    9bcc:	75 b2                	jne    9b80 <__sprintf_chk@plt+0x87d0>
    9bce:	4c 89 74 24 58       	mov    QWORD PTR [rsp+0x58],r14
    9bd3:	48 8b 83 38 01 00 00 	mov    rax,QWORD PTR [rbx+0x138]
    9bda:	48 89 44 24 60       	mov    QWORD PTR [rsp+0x60],rax
    9bdf:	48 89 44 24 78       	mov    QWORD PTR [rsp+0x78],rax
    9be4:	48 85 c0             	test   rax,rax
    9be7:	74 5c                	je     9c45 <__sprintf_chk@plt+0x8895>
    9be9:	4c 8b 74 24 28       	mov    r14,QWORD PTR [rsp+0x28]
    9bee:	48 8d 6c 24 78       	lea    rbp,[rsp+0x78]
    9bf3:	4c 0b 74 24 20       	or     r14,QWORD PTR [rsp+0x20]
    9bf8:	49 f7 d6             	not    r14
    9bfb:	4c 89 74 24 28       	mov    QWORD PTR [rsp+0x28],r14
    9c00:	4c 8d 3d 99 5c 01 00 	lea    r15,[rip+0x15c99]        # 1f8a0 <stdin@@GLIBC_2.2.5+0x4870>
    9c07:	49 89 ee             	mov    r14,rbp
    9c0a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    9c10:	4c 89 f7             	mov    rdi,r14
    9c13:	e8 18 a5 ff ff       	call   4130 <__sprintf_chk@plt+0x2d80>
    9c18:	48 98                	cdqe   
    9c1a:	49 8b 2c c7          	mov    rbp,QWORD PTR [r15+rax*8]
    9c1e:	48 8b 7c 24 28       	mov    rdi,QWORD PTR [rsp+0x28]
    9c23:	48 89 ac 24 a0 00 00 	mov    QWORD PTR [rsp+0xa0],rbp
    9c2a:	00 
    9c2b:	48 21 ef             	and    rdi,rbp
    9c2e:	e8 bd a4 ff ff       	call   40f0 <__sprintf_chk@plt+0x2d40>
    9c33:	48 83 7c 24 78 00    	cmp    QWORD PTR [rsp+0x78],0x0
    9c39:	45 8d 6c 45 00       	lea    r13d,[r13+rax*2+0x0]
    9c3e:	75 d0                	jne    9c10 <__sprintf_chk@plt+0x8860>
    9c40:	48 89 6c 24 60       	mov    QWORD PTR [rsp+0x60],rbp
    9c45:	48 8b 83 40 01 00 00 	mov    rax,QWORD PTR [rbx+0x140]
    9c4c:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
    9c51:	48 89 44 24 78       	mov    QWORD PTR [rsp+0x78],rax
    9c56:	48 85 c0             	test   rax,rax
    9c59:	74 5a                	je     9cb5 <__sprintf_chk@plt+0x8905>
    9c5b:	4c 8b 74 24 08       	mov    r14,QWORD PTR [rsp+0x8]
    9c60:	48 8d 6c 24 78       	lea    rbp,[rsp+0x78]
    9c65:	4c 0b 74 24 18       	or     r14,QWORD PTR [rsp+0x18]
    9c6a:	49 f7 d6             	not    r14
    9c6d:	4c 89 74 24 08       	mov    QWORD PTR [rsp+0x8],r14
    9c72:	4c 8d 3d 27 5c 01 00 	lea    r15,[rip+0x15c27]        # 1f8a0 <stdin@@GLIBC_2.2.5+0x4870>
    9c79:	49 89 ee             	mov    r14,rbp
    9c7c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    9c80:	4c 89 f7             	mov    rdi,r14
    9c83:	e8 a8 a4 ff ff       	call   4130 <__sprintf_chk@plt+0x2d80>
    9c88:	48 98                	cdqe   
    9c8a:	49 8b 2c c7          	mov    rbp,QWORD PTR [r15+rax*8]
    9c8e:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
    9c93:	48 89 ac 24 a8 00 00 	mov    QWORD PTR [rsp+0xa8],rbp
    9c9a:	00 
    9c9b:	48 21 ef             	and    rdi,rbp
    9c9e:	e8 4d a4 ff ff       	call   40f0 <__sprintf_chk@plt+0x2d40>
    9ca3:	01 c0                	add    eax,eax
    9ca5:	29 04 24             	sub    DWORD PTR [rsp],eax
    9ca8:	48 83 7c 24 78 00    	cmp    QWORD PTR [rsp+0x78],0x0
    9cae:	75 d0                	jne    9c80 <__sprintf_chk@plt+0x88d0>
    9cb0:	48 89 6c 24 28       	mov    QWORD PTR [rsp+0x28],rbp
    9cb5:	44 03 2c 24          	add    r13d,DWORD PTR [rsp]
    9cb9:	43 8d 44 6d 00       	lea    eax,[r13+r13*2+0x0]
    9cbe:	44 01 e0             	add    eax,r12d
    9cc1:	48 89 df             	mov    rdi,rbx
    9cc4:	89 44 24 6c          	mov    DWORD PTR [rsp+0x6c],eax
    9cc8:	e8 d3 15 00 00       	call   b2a0 <__sprintf_chk@plt+0x9ef0>
    9ccd:	49 89 c7             	mov    r15,rax
    9cd0:	48 8b 4c 24 10       	mov    rcx,QWORD PTR [rsp+0x10]
    9cd5:	8b 40 50             	mov    eax,DWORD PTR [rax+0x50]
    9cd8:	44 8b a3 b8 01 00 00 	mov    r12d,DWORD PTR [rbx+0x1b8]
    9cdf:	89 41 08             	mov    DWORD PTR [rcx+0x8],eax
    9ce2:	41 8b 47 54          	mov    eax,DWORD PTR [r15+0x54]
    9ce6:	44 8b ab d4 01 00 00 	mov    r13d,DWORD PTR [rbx+0x1d4]
    9ced:	89 41 0c             	mov    DWORD PTR [rcx+0xc],eax
    9cf0:	45 85 e4             	test   r12d,r12d
    9cf3:	0f 84 82 00 00 00    	je     9d7b <__sprintf_chk@plt+0x89cb>
    9cf9:	8b 83 d0 01 00 00    	mov    eax,DWORD PTR [rbx+0x1d0]
    9cff:	48 8d 0d 5a 17 01 00 	lea    rcx,[rip+0x1175a]        # 1b460 <stdin@@GLIBC_2.2.5+0x430>
    9d06:	89 c2                	mov    edx,eax
    9d08:	41 89 c6             	mov    r14d,eax
    9d0b:	83 e2 07             	and    edx,0x7
    9d0e:	83 e0 07             	and    eax,0x7
    9d11:	48 8b 34 c1          	mov    rsi,QWORD PTR [rcx+rax*8]
    9d15:	8d 42 fd             	lea    eax,[rdx-0x3]
    9d18:	41 c1 fe 03          	sar    r14d,0x3
    9d1c:	45 31 e4             	xor    r12d,r12d
    9d1f:	83 f8 02             	cmp    eax,0x2
    9d22:	77 27                	ja     9d4b <__sprintf_chk@plt+0x899b>
    9d24:	8b 93 c4 01 00 00    	mov    edx,DWORD PTR [rbx+0x1c4]
    9d2a:	89 d1                	mov    ecx,edx
    9d2c:	83 e1 04             	and    ecx,0x4
    9d2f:	83 f9 01             	cmp    ecx,0x1
    9d32:	19 c0                	sbb    eax,eax
    9d34:	83 e0 f0             	and    eax,0xfffffff0
    9d37:	83 e8 0c             	sub    eax,0xc
    9d3a:	83 f9 01             	cmp    ecx,0x1
    9d3d:	45 19 e4             	sbb    r12d,r12d
    9d40:	41 83 e4 f0          	and    r12d,0xfffffff0
    9d44:	83 e2 02             	and    edx,0x2
    9d47:	44 0f 44 e0          	cmove  r12d,eax
    9d4b:	41 8d 6c 24 e2       	lea    ebp,[r12-0x1e]
    9d50:	41 83 fe 02          	cmp    r14d,0x2
    9d54:	0f 8f 8e 0e 00 00    	jg     abe8 <__sprintf_chk@plt+0x9838>
    9d5a:	48 8b bb 60 01 00 00 	mov    rdi,QWORD PTR [rbx+0x160]
    9d61:	48 0b bb 70 01 00 00 	or     rdi,QWORD PTR [rbx+0x170]
    9d68:	48 21 f7             	and    rdi,rsi
    9d6b:	49 23 7f 18          	and    rdi,QWORD PTR [r15+0x18]
    9d6f:	e8 7c a3 ff ff       	call   40f0 <__sprintf_chk@plt+0x2d40>
    9d74:	44 6b e0 f3          	imul   r12d,eax,0xfffffff3
    9d78:	41 01 ec             	add    r12d,ebp
    9d7b:	8b ab b4 01 00 00    	mov    ebp,DWORD PTR [rbx+0x1b4]
    9d81:	85 ed                	test   ebp,ebp
    9d83:	74 7b                	je     9e00 <__sprintf_chk@plt+0x8a50>
    9d85:	44 89 e8             	mov    eax,r13d
    9d88:	83 e0 07             	and    eax,0x7
    9d8b:	45 89 ee             	mov    r14d,r13d
    9d8e:	48 8d 15 cb 16 01 00 	lea    rdx,[rip+0x116cb]        # 1b460 <stdin@@GLIBC_2.2.5+0x430>
    9d95:	41 83 e5 07          	and    r13d,0x7
    9d99:	83 e8 03             	sub    eax,0x3
    9d9c:	4a 8b 34 ea          	mov    rsi,QWORD PTR [rdx+r13*8]
    9da0:	41 c1 fe 03          	sar    r14d,0x3
    9da4:	45 31 ed             	xor    r13d,r13d
    9da7:	83 f8 02             	cmp    eax,0x2
    9daa:	77 27                	ja     9dd3 <__sprintf_chk@plt+0x8a23>
    9dac:	8b 93 c4 01 00 00    	mov    edx,DWORD PTR [rbx+0x1c4]
    9db2:	89 d1                	mov    ecx,edx
    9db4:	83 e1 10             	and    ecx,0x10
    9db7:	83 f9 01             	cmp    ecx,0x1
    9dba:	19 c0                	sbb    eax,eax
    9dbc:	83 e0 10             	and    eax,0x10
    9dbf:	83 c0 0c             	add    eax,0xc
    9dc2:	83 f9 01             	cmp    ecx,0x1
    9dc5:	45 19 ed             	sbb    r13d,r13d
    9dc8:	41 83 e5 10          	and    r13d,0x10
    9dcc:	83 e2 08             	and    edx,0x8
    9dcf:	44 0f 44 e8          	cmove  r13d,eax
    9dd3:	41 8d 6d 1e          	lea    ebp,[r13+0x1e]
    9dd7:	41 83 fe 04          	cmp    r14d,0x4
    9ddb:	0f 8e ff 0e 00 00    	jle    ace0 <__sprintf_chk@plt+0x9930>
    9de1:	48 8b bb 58 01 00 00 	mov    rdi,QWORD PTR [rbx+0x158]
    9de8:	48 0b bb 68 01 00 00 	or     rdi,QWORD PTR [rbx+0x168]
    9def:	48 21 f7             	and    rdi,rsi
    9df2:	49 23 7f 10          	and    rdi,QWORD PTR [r15+0x10]
    9df6:	e8 f5 a2 ff ff       	call   40f0 <__sprintf_chk@plt+0x2d40>
    9dfb:	6b c0 f3             	imul   eax,eax,0xfffffff3
    9dfe:	29 c5                	sub    ebp,eax
    9e00:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
    9e05:	44 01 60 20          	add    DWORD PTR [rax+0x20],r12d
    9e09:	01 68 24             	add    DWORD PTR [rax+0x24],ebp
    9e0c:	8b 83 d0 01 00 00    	mov    eax,DWORD PTR [rbx+0x1d0]
    9e12:	44 8b 9b b4 01 00 00 	mov    r11d,DWORD PTR [rbx+0x1b4]
    9e19:	89 44 24 08          	mov    DWORD PTR [rsp+0x8],eax
    9e1d:	8b 83 d4 01 00 00    	mov    eax,DWORD PTR [rbx+0x1d4]
    9e23:	89 04 24             	mov    DWORD PTR [rsp],eax
    9e26:	45 85 db             	test   r11d,r11d
    9e29:	0f 85 29 0a 00 00    	jne    a858 <__sprintf_chk@plt+0x94a8>
    9e2f:	44 8b 93 b8 01 00 00 	mov    r10d,DWORD PTR [rbx+0x1b8]
    9e36:	45 85 d2             	test   r10d,r10d
    9e39:	0f 84 30 01 00 00    	je     9f6f <__sprintf_chk@plt+0x8bbf>
    9e3f:	48 8b bb 70 01 00 00 	mov    rdi,QWORD PTR [rbx+0x170]
    9e46:	4c 63 74 24 08       	movsxd r14,DWORD PTR [rsp+0x8]
    9e4b:	48 0b bb 60 01 00 00 	or     rdi,QWORD PTR [rbx+0x160]
    9e52:	4c 8d 2d 07 14 01 00 	lea    r13,[rip+0x11407]        # 1b260 <stdin@@GLIBC_2.2.5+0x230>
    9e59:	4f 8b 64 f5 00       	mov    r12,QWORD PTR [r13+r14*8+0x0]
    9e5e:	48 0b bb 80 01 00 00 	or     rdi,QWORD PTR [rbx+0x180]
    9e65:	48 0b bb 40 01 00 00 	or     rdi,QWORD PTR [rbx+0x140]
    9e6c:	4c 21 e7             	and    rdi,r12
    9e6f:	e8 7c a2 ff ff       	call   40f0 <__sprintf_chk@plt+0x2d40>
    9e74:	48 8b 4c 24 20       	mov    rcx,QWORD PTR [rsp+0x20]
    9e79:	48 8b 74 24 38       	mov    rsi,QWORD PTR [rsp+0x38]
    9e7e:	6b c0 ea             	imul   eax,eax,0xffffffea
    9e81:	4c 8b 54 24 28       	mov    r10,QWORD PTR [rsp+0x28]
    9e86:	31 ed                	xor    ebp,ebp
    9e88:	48 89 f2             	mov    rdx,rsi
    9e8b:	4c 85 e1             	test   rcx,r12
    9e8e:	40 0f 95 c5          	setne  bpl
    9e92:	4c 21 e2             	and    rdx,r12
    9e95:	48 83 fa 01          	cmp    rdx,0x1
    9e99:	4c 8b 5c 24 48       	mov    r11,QWORD PTR [rsp+0x48]
    9e9e:	4c 89 d2             	mov    rdx,r10
    9ea1:	83 dd ff             	sbb    ebp,0xffffffff
    9ea4:	4c 21 e2             	and    rdx,r12
    9ea7:	48 83 fa 01          	cmp    rdx,0x1
    9eab:	4c 8b 4c 24 58       	mov    r9,QWORD PTR [rsp+0x58]
    9eb0:	4c 89 da             	mov    rdx,r11
    9eb3:	83 dd ff             	sbb    ebp,0xffffffff
    9eb6:	4c 21 e2             	and    rdx,r12
    9eb9:	48 83 fa 01          	cmp    rdx,0x1
    9ebd:	4c 89 ca             	mov    rdx,r9
    9ec0:	83 dd ff             	sbb    ebp,0xffffffff
    9ec3:	4c 21 e2             	and    rdx,r12
    9ec6:	48 83 fa 01          	cmp    rdx,0x1
    9eca:	48 89 cf             	mov    rdi,rcx
    9ecd:	83 dd ff             	sbb    ebp,0xffffffff
    9ed0:	48 09 f7             	or     rdi,rsi
    9ed3:	4c 09 df             	or     rdi,r11
    9ed6:	4c 09 cf             	or     rdi,r9
    9ed9:	8d 14 ad 00 00 00 00 	lea    edx,[rbp*4+0x0]
    9ee0:	4c 09 d7             	or     rdi,r10
    9ee3:	29 d5                	sub    ebp,edx
    9ee5:	4c 21 e7             	and    rdi,r12
    9ee8:	01 c5                	add    ebp,eax
    9eea:	4c 8d 25 6f 11 01 00 	lea    r12,[rip+0x1116f]        # 1b060 <stdin@@GLIBC_2.2.5+0x30>
    9ef1:	e8 ba a2 ff ff       	call   41b0 <__sprintf_chk@plt+0x2e00>
    9ef6:	8d 14 85 00 00 00 00 	lea    edx,[rax*4+0x0]
    9efd:	4b 8b 0c f4          	mov    rcx,QWORD PTR [r12+r14*8]
    9f01:	29 d0                	sub    eax,edx
    9f03:	01 c5                	add    ebp,eax
    9f05:	31 d2                	xor    edx,edx
    9f07:	48 85 4c 24 20       	test   QWORD PTR [rsp+0x20],rcx
    9f0c:	0f 95 c2             	setne  dl
    9f0f:	8d 42 02             	lea    eax,[rdx+0x2]
    9f12:	48 85 4c 24 38       	test   QWORD PTR [rsp+0x38],rcx
    9f17:	0f 45 d0             	cmovne edx,eax
    9f1a:	48 85 4c 24 28       	test   QWORD PTR [rsp+0x28],rcx
    9f1f:	8d 42 02             	lea    eax,[rdx+0x2]
    9f22:	0f 45 d0             	cmovne edx,eax
    9f25:	48 85 4c 24 48       	test   QWORD PTR [rsp+0x48],rcx
    9f2a:	8d 42 04             	lea    eax,[rdx+0x4]
    9f2d:	0f 45 d0             	cmovne edx,eax
    9f30:	48 85 4c 24 58       	test   QWORD PTR [rsp+0x58],rcx
    9f35:	8d 42 08             	lea    eax,[rdx+0x8]
    9f38:	0f 45 d0             	cmovne edx,eax
    9f3b:	8b 83 b4 01 00 00    	mov    eax,DWORD PTR [rbx+0x1b4]
    9f41:	f7 da                	neg    edx
    9f43:	44 8d 74 55 00       	lea    r14d,[rbp+rdx*2+0x0]
    9f48:	85 c0                	test   eax,eax
    9f4a:	0f 85 26 09 00 00    	jne    a876 <__sprintf_chk@plt+0x94c6>
    9f50:	48 8b 74 24 10       	mov    rsi,QWORD PTR [rsp+0x10]
    9f55:	44 01 76 20          	add    DWORD PTR [rsi+0x20],r14d
